lat,lon,predicted
40.75649292748156,-73.968387213307381,1
40.608586553742612,-74.112301393660616,0
40.584143272063713,-73.949451136945129,0
40.885462724482807,-73.818792210045487,0
40.823875105911398,-73.839621894043987,0
40.760795960475257,-73.904004553675691,0
40.641642650454997,-74.167216015111194,0
40.826740915796393,-73.852877147497566,0
40.650263289227098,-73.779026449684736,0
40.74501681109669,-73.782813664957175,0
40.696221221703468,-74.00057854312324,0
40.863985174150855,-73.934302275855316,0
40.589895436437246,-74.150173546385147,0
40.66893751978283,-73.991110504942114,0
40.714882582514896,-73.949451136945129,1
40.625835254108104,-73.972174428579848,0
40.832472164042898,-73.892642907858317,0
40.614336615345977,-74.070642025663631,0
40.605711337392059,-73.765771196231128,0
40.740712756819583,-73.809324171864361,0
40.68473470843886,-74.011940188940613,0
40.599960533602825,-73.73926068932397,0
40.597084946167968,-74.011940188940613,0
40.769401190817227,-73.968387213307381,0
40.730668880394639,-73.816898602409253,0
40.706270296510162,-73.977855251488521,0
40.617211460594937,-74.044131518756444,0
40.647389866693487,-73.799856133683221,0
40.726363897751185,-73.761983980958689,0
40.67181001432315,-73.731686258779064,0
40.752189615947664,-73.750622335141315,0
40.584143272063713,-74.09147170966213,0
40.69334977901736,-73.938089491127755,1
40.763664494390106,-73.767664803867362,0
40.742147472525289,-73.854770755133799,1
40.694785515829857,-73.958919175126255,1
40.650263289227098,-74.049812341665131,0
40.795210196231615,-73.805536956591908,0
40.74501681109669,-73.892642907858317,1
40.615774053433384,-73.871813223859817,0
40.878304315236079,-73.911578984220597,0
40.601398280935548,-73.957025567490035,0
40.647389866693487,-73.839621894043987,0
40.60427368283041,-73.947557529308895,0
40.803810969333796,-73.839621894043987,0
40.645953109029918,-74.114195001296835,0
40.587019416092588,-74.121769431841756,0
40.582705153668329,-74.078216456208551,0
40.677554632180453,-73.803643348955674,0
40.602835997344826,-73.847196324588879,0
40.869713202189722,-73.888855692585878,1
40.776571364952233,-73.93619588349155,0
40.663192159488318,-73.987323289669661,0
40.627272444782037,-74.055493164573818,0
40.869713202189722,-73.780920057320941,0
40.75362408407414,-73.754409550413783,0
40.601398280935548,-73.869919616223612,0
40.608586553742612,-74.097152532570803,0
40.823875105911398,-73.951344744581363,1
40.839635527725783,-73.824473032954174,0
40.866849250103229,-73.862345185678691,1
40.839635527725783,-73.881281262040972,1
40.605711337392059,-74.152067154021381,0
40.66606490150393,-73.761983980958689,0
40.819576158886846,-73.93619588349155,0
40.806677646051696,-73.850983539861346,0
40.766532904504714,-73.921047022401737,1
40.602835997344826,-74.055493164573818,0
40.723493754601634,-73.868026008587378,0
40.657446304254535,-74.00057854312324,1
40.67324621519073,-73.786600880229628,0
40.585581359538565,-73.779026449684736,0
40.767967063136339,-73.729792651142844,0
40.77226935332579,-73.949451136945129,0
40.62296077997793,-73.938089491127755,0
40.690478212576622,-73.820685817681721,1
40.73497358453551,-73.939983098763989,0
40.849662936463943,-73.858557970406238,0
40.823875105911398,-73.839621894043987,0
40.614336615345977,-74.046025126392692,0
40.6358949393342,-74.030876265302865,0
40.641642650454997,-74.116088608933069,0
40.667501226110595,-73.852877147497566,0
40.628709604528197,-73.780920057320941,0
40.602835997344826,-74.051705949301365,0
40.621523496522158,-74.087684494389677,0
40.654573191040186,-73.974068036216067,0
40.678990709305204,-73.909685376584363,1
40.822442154529263,-73.883174869677191,0
40.80237758453999,-73.803643348955674,0
40.82960660184083,-73.780920057320941,0
40.878304315236079,-73.864238793314925,0
40.61289914633295,-73.796068918410754,0
40.780873098009444,-73.957025567490035,0
40.714882582514896,-73.858557970406238,0
40.780873098009444,-73.858557970406238,0
40.836770275137575,-73.875600439132285,0
40.614336615345977,-73.869919616223612,0
40.647389866693487,-73.858557970406238,0
40.704834807215335,-73.74115429696019,0
40.759361647093314,-73.871813223859817,0
40.78660830874508,-73.975961643852301,1
40.678990709305204,-73.869919616223612,1
40.856824442368541,-73.835834678771533,0
40.720623487677848,-73.786600880229628,0
40.752189615947664,-73.754409550413783,0
40.845365661354208,-73.849089932225112,0
40.730668880394639,-73.731686258779064,0
40.601398280935548,-74.064961202754944,0
40.680426755493649,-73.832047463499066,0
40.736408424025242,-73.820685817681721,0
40.81671003940842,-73.902110946039443,1
40.677554632180453,-73.953238352217568,0
40.878304315236079,-73.8131113871368,0
40.660319293737899,-73.788494487865862,0
40.800944168789933,-73.90779176894813,0
40.621523496522158,-74.011940188940613,0
40.742147472525289,-73.996791327850801,1
40.627272444782037,-73.932408668219082,0
40.80237758453999,-73.809324171864361,0
40.788042034045191,-73.922940630037942,0
40.775137392028583,-73.91725980712927,0
40.645953109029918,-74.059280379846257,0
40.602835997344826,-73.987323289669661,0
40.82960660184083,-73.807430564228127,0
40.80237758453999,-73.797962526046987,0
40.73927801016751,-73.862345185678691,0
40.614336615345977,-73.784707272593408,0
40.696221221703468,-73.754409550413783,0
40.863985174150855,-73.930515060582863,0
40.7091411822773,-73.743047904596423,0
40.598522755346877,-73.782813664957175,0
40.85968882797772,-73.896430123130784,1
40.633020898197714,-74.144492723476461,0
40.611461646394552,-73.955131959853802,1
40.75649292748156,-73.737367081687736,0
40.657446304254535,-73.854770755133799,0
40.608586553742612,-73.881281262040972,0
40.83533760240077,-73.775239234412282,0
40.60427368283041,-74.051705949301365,0
40.752189615947664,-73.756303158050002,0
40.868281241629823,-73.782813664957175,0
40.585581359538565,-74.097152532570803,0
40.59564710606633,-73.974068036216067,0
40.627272444782037,-73.782813664957175,0
40.597084946167968,-73.983536074397193,0
40.633020898197714,-74.106620570751943,0
40.601398280935548,-73.993004112578333,1
40.815276933231281,-73.964599998034942,0
40.585581359538565,-74.072535633299864,0
40.881167771841127,-73.849089932225112,0
40.808110937975329,-73.879387654404738,0
40.694785515829857,-73.993004112578333,1
40.680426755493649,-73.8131113871368,0
40.710576578749134,-73.845302716952659,0
40.630146733346358,-74.171003230383633,0
40.591333400227406,-73.866132400951159,0
40.670373782520436,-73.843409109316426,0
40.630146733346358,-74.169109622747428,0
40.84823054239083,-73.830153855862847,0
40.581267004352618,-73.958919175126255,1
40.681862770745553,-74.034663480575318,0
40.749320586850303,-73.786600880229628,0
40.663192159488318,-73.930515060582863,1
40.780873098009444,-73.816898602409253,0
40.66606490150393,-73.975961643852301,0
40.677554632180453,-73.794175310774548,0
40.643079500910439,-73.782813664957175,0
40.729233917124574,-73.928621452946629,0
40.795210196231615,-73.883174869677191,0
40.769401190817227,-73.849089932225112,0
40.895483196707829,-73.905898161311924,0
40.778005306923745,-73.835834678771533,0
40.650263289227098,-73.91725980712927,0
40.841068107576717,-73.8339410711353,0
40.760795960475257,-73.801749741319441,0
40.624398032506654,-74.136918292931568,0
40.73927801016751,-73.981642466760988,1
40.677554632180453,-74.038450695847771,0
40.855392203116509,-73.765771196231128,0
40.599960533602825,-73.761983980958689,0
40.755058521252174,-73.991110504942114,1
40.66893751978283,-73.900217338403237,0
40.77226935332579,-73.898323730767004,0
40.707705754864243,-73.98921689730588,0
40.872577030408578,-73.885068477313425,0
40.66462854596309,-73.998684935487006,0
40.881167771841127,-73.849089932225112,0
40.584143272063713,-74.127450254750428,0
40.799510722083824,-73.888855692585878,0
40.582705153668329,-73.841515501680192,0
40.59564710606633,-74.108514178388177,0
40.851095299573288,-73.930515060582863,1
40.809544198941786,-73.92672784531041,1
40.74501681109669,-73.788494487865862,0
40.803810969333796,-73.869919616223612,0
40.61002411553104,-73.761983980958689,0
40.812410628002247,-73.854770755133799,0
40.826740915796393,-73.881281262040972,0
40.849662936463943,-73.845302716952659,0
40.68760652238317,-73.790388095502095,0
40.68760652238317,-74.019514619485506,0
40.707705754864243,-73.8131113871368,0
40.598522755346877,-73.864238793314925,0
40.599960533602825,-73.98921689730588,1
40.767967063136339,-73.88696208494963,0
40.621523496522158,-73.779026449684736,0
40.720623487677848,-73.904004553675691,0
40.843933174391161,-73.788494487865862,0
40.717753096981646,-73.744941512232657,0
40.601398280935548,-74.032769872939099,0
40.60427368283041,-74.025195442394192,0
40.862553089725523,-73.761983980958689,0
40.602835997344826,-74.049812341665131,0
40.653136588034464,-73.879387654404738,0
40.871145131782733,-73.919153414765503,0
40.842500656465255,-73.796068918410754,0
40.637331913508788,-73.977855251488521,1
40.716317855219486,-73.938089491127755,0
40.760795960475257,-73.953238352217568,0
40.833904898702464,-73.809324171864361,0
40.68473470843886,-73.837728286407753,0
40.815276933231281,-73.796068918410754,0
40.667501226110595,-73.921047022401737,1
40.726363897751185,-73.996791327850801,0
40.717753096981646,-73.875600439132285,0
40.894051793586748,-73.858557970406238,0
40.818143114627013,-73.816898602409253,0
40.760795960475257,-73.718431005325471,0
40.607148961029537,-74.089578102025897,0
40.763664494390106,-73.771452019139815,0
40.713447278868173,-73.900217338403237,0
40.644516320435486,-73.932408668219082,0
40.696221221703468,-73.949451136945129,1
40.892620359494941,-73.864238793314925,0
40.691914011266213,-73.735473474051503,0
40.614336615345977,-73.919153414765503,0
40.894051793586748,-73.860451578042472,0
40.62296077997793,-73.953238352217568,0
40.85968882797772,-73.784707272593408,0
40.62008618213958,-74.144492723476461,0
40.67324621519073,-73.930515060582863,1
40.67324621519073,-73.92672784531041,0
40.615774053433384,-73.900217338403237,0
40.879736059022854,-73.849089932225112,0
40.871145131782733,-73.809324171864361,0
40.602835997344826,-73.930515060582863,0
40.788042034045191,-73.871813223859817,0
40.617211460594937,-74.15585436929382,0
40.645953109029918,-73.824473032954174,0
40.74501681109669,-74.002472150759473,1
40.750755116872966,-73.8339410711353,0
40.78517455249122,-73.763877588594923,0
40.800944168789933,-73.824473032954174,0
40.62296077997793,-73.951344744581363,0
40.611461646394552,-74.171003230383633,0
40.760795960475257,-73.854770755133799,0
40.722058636611408,-73.864238793314925,0
40.78517455249122,-73.839621894043987,0
40.776571364952233,-73.862345185678691,0
40.68760652238317,-73.849089932225112,0
40.670373782520436,-73.815004994773034,0
40.763664494390106,-73.890749300222112,0
40.657446304254535,-73.957025567490035,1
40.67324621519073,-73.731686258779064,0
40.798077244421926,-73.979748859124754,0
40.84679811735419,-73.890749300222112,1
40.759361647093314,-73.873706831496051,0
40.640205769069411,-74.135024685295335,0
40.842500656465255,-73.909685376584363,1
40.75362408407414,-73.864238793314925,0
40.641642650454997,-73.928621452946629,1
40.653136588034464,-73.780920057320941,0
40.59564710606633,-73.958919175126255,0
40.663192159488318,-73.955131959853802,1
40.601398280935548,-74.078216456208551,0
40.61002411553104,-74.174790445656086,0
40.73927801016751,-74.006259366031927,0
40.588457441725552,-73.991110504942114,0
40.767967063136339,-73.932408668219082,0
40.621523496522158,-73.964599998034942,0
40.637331913508788,-74.002472150759473,0
40.644516320435486,-74.042237911120239,0
40.614336615345977,-73.996791327850801,0
40.676118524119637,-73.91725980712927,1
40.624398032506654,-74.057386772210052,0
40.722058636611408,-73.824473032954174,0
40.625835254108104,-73.837728286407753,0
40.73210381271997,-73.947557529308895,0
40.902639747744558,-73.919153414765503,0
40.810977428950835,-73.792281703138315,0
40.591333400227406,-73.811217779500566,0
40.69334977901736,-73.775239234412282,0
40.699092540633082,-73.744941512232657,0
40.77943921794288,-73.796068918410754,0
40.902639747744558,-73.921047022401737,0
40.633020898197714,-73.803643348955674,0
40.66893751978283,-73.879387654404738,0
40.803810969333796,-73.849089932225112,0
40.633020898197714,-73.92672784531041,0
40.875440734757952,-73.904004553675691,1
40.884031104571335,-73.801749741319441,0
40.757927302762013,-73.928621452946629,1
40.733538714100341,-73.871813223859817,1
40.591333400227406,-73.869919616223612,0
40.584143272063713,-73.828260248226613,0
40.69334977901736,-74.00057854312324,0
40.722058636611408,-73.902110946039443,0
40.720623487677848,-73.93619588349155,0
40.836770275137575,-73.771452019139815,0
40.690478212576622,-73.977855251488521,1
40.68473470843886,-73.803643348955674,0
40.729233917124574,-74.015727404213052,0
40.799510722083824,-73.947557529308895,1
40.776571364952233,-73.864238793314925,0
40.621523496522158,-74.080110063844756,0
40.888325871397392,-73.8339410711353,0
40.697656896637952,-73.904004553675691,0
40.625835254108104,-74.087684494389677,0
40.68904238294887,-73.93619588349155,1
40.885462724482807,-73.90779176894813,0
40.614336615345977,-73.962706390398708,0
40.699092540633082,-73.765771196231128,0
40.747886025879858,-73.788494487865862,0
40.607148961029537,-73.839621894043987,0
40.70339928697998,-73.763877588594923,0
40.59564710606633,-73.938089491127755,0
40.75649292748156,-73.847196324588879,0
40.752189615947664,-73.898323730767004,0
40.68473470843886,-73.792281703138315,1
40.766532904504714,-73.964599998034942,0
40.81671003940842,-73.850983539861346,0
40.856824442368541,-73.945663921672676,0
40.812410628002247,-73.900217338403237,1
40.799510722083824,-73.875600439132285,0
40.769401190817227,-73.818792210045487,0
40.71201194427951,-73.866132400951159,0
40.862553089725523,-73.866132400951159,1
40.858256650655683,-73.90779176894813,1
40.868281241629823,-73.765771196231128,0
40.628709604528197,-73.91536619949305,0
40.841068107576717,-73.871813223859817,0
40.851095299573288,-73.784707272593408,0
40.713447278868173,-73.888855692585878,0
40.707705754864243,-73.958919175126255,1
40.724928841648314,-73.780920057320941,0
40.66606490150393,-74.011940188940613,0
40.865417227610159,-73.858557970406238,0
40.766532904504714,-73.987323289669661,0
40.686170630879744,-73.73926068932397,0
40.597084946167968,-73.820685817681721,0
40.701963735804327,-73.938089491127755,0
40.752189615947664,-73.801749741319441,0
40.624398032506654,-73.898323730767004,0
40.61002411553104,-73.947557529308895,0
40.621523496522158,-73.904004553675691,0
40.73497358453551,-73.974068036216067,0
40.697656896637952,-73.835834678771533,0
40.6358949393342,-73.835834678771533,0
40.706270296510162,-73.792281703138315,1
40.895483196707829,-73.877494046768504,0
40.597084946167968,-73.76009037332247,0
40.746451433961909,-73.811217779500566,0
40.765098714922559,-73.727899043506611,0
40.615774053433384,-74.044131518756444,0
40.607148961029537,-73.752515942777549,0
40.720623487677848,-74.011940188940613,0
40.83103939842227,-73.90779176894813,0
40.641642650454997,-73.862345185678691,0
40.60427368283041,-73.879387654404738,0
40.5942092350422,-74.036557088211552,0
40.71201194427951,-73.958919175126255,1
40.585581359538565,-73.826366640590379,0
40.770835287547115,-73.890749300222112,0
40.647389866693487,-73.972174428579848,0
40.843933174391161,-73.792281703138315,0
40.77943921794288,-73.841515501680192,0
40.618648836830438,-74.140705508204007,0
40.704834807215335,-73.866132400951159,0
40.644516320435486,-73.743047904596423,0
40.584143272063713,-73.815004994773034,0
40.865417227610159,-73.911578984220597,0
40.891188894432617,-73.879387654404738,0
40.710576578749134,-73.939983098763989,1
40.68473470843886,-73.991110504942114,1
40.66462854596309,-73.809324171864361,0
40.803810969333796,-73.852877147497566,0
40.700528153688623,-73.938089491127755,1
40.696221221703468,-73.898323730767004,0
40.78660830874508,-73.788494487865862,0
40.654573191040186,-73.839621894043987,0
40.789475728391366,-73.763877588594923,0
40.601398280935548,-73.930515060582863,0
40.75649292748156,-73.710856574780564,0
40.722058636611408,-73.905898161311924,0
40.723493754601634,-73.860451578042472,0
40.691914011266213,-73.951344744581363,1
40.871145131782733,-73.799856133683221,0
40.714882582514896,-73.816898602409253,0
40.591333400227406,-73.938089491127755,0
40.841068107576717,-73.888855692585878,0
40.637331913508788,-73.977855251488521,0
40.663192159488318,-73.90779176894813,1
40.783740765283838,-73.92672784531041,0
40.615774053433384,-74.078216456208551,0
40.618648836830438,-74.172896838019867,0
40.591333400227406,-73.828260248226613,0
40.656009763113616,-73.792281703138315,0
40.621523496522158,-73.8131113871368,0
40.634457934230433,-74.133131077659115,0
40.614336615345977,-74.108514178388177,0
40.713447278868173,-73.8339410711353,0
40.868281241629823,-73.797962526046987,0
40.67324621519073,-73.93619588349155,0
40.633020898197714,-74.10283335547949,0
40.788042034045191,-73.869919616223612,0
40.66462854596309,-73.761983980958689,0
40.750755116872966,-73.91536619949305,0
40.691914011266213,-74.028982657666631,0
40.640205769069411,-74.131237470022882,0
40.647389866693487,-73.862345185678691,0
40.805244323171117,-73.91725980712927,1
40.70339928697998,-73.816898602409253,0
40.730668880394639,-73.928621452946629,0
40.73927801016751,-73.898323730767004,0
40.681862770745553,-73.8131113871368,0
40.676118524119637,-73.845302716952659,0
40.651699954096706,-73.981642466760988,0
40.68473470843886,-73.896430123130784,0
40.853959932899798,-73.928621452946629,1
40.71201194427951,-73.90779176894813,0
40.83533760240077,-73.818792210045487,0
40.653136588034464,-73.977855251488521,0
40.653136588034464,-74.004365758395693,0
40.61289914633295,-73.854770755133799,0
40.585581359538565,-73.924834237674176,0
40.686170630879744,-73.979748859124754,0
40.637331913508788,-74.078216456208551,0
40.891188894432617,-73.858557970406238,1
40.710576578749134,-73.993004112578333,0
40.66606490150393,-74.011940188940613,0
40.628709604528197,-73.888855692585878,0
40.585581359538565,-74.049812341665131,0
40.901208499480454,-73.90779176894813,0
40.70339928697998,-73.780920057320941,0
40.795210196231615,-73.782813664957175,0
40.68904238294887,-73.835834678771533,0
40.803810969333796,-73.902110946039443,0
40.67324621519073,-73.866132400951159,0
40.749320586850303,-73.8131113871368,0
40.601398280935548,-74.072535633299864,0
40.68473470843886,-73.909685376584363,1
40.833904898702464,-73.820685817681721,0
40.813843796095817,-73.788494487865862,0
40.660319293737899,-73.765771196231128,0
40.717753096981646,-74.017621011849286,0
40.657446304254535,-73.811217779500566,0
40.760795960475257,-73.850983539861346,0
40.66893751978283,-73.960812782762488,0
40.592771333095797,-73.953238352217568,0
40.75649292748156,-73.962706390398708,0
40.648826593425966,-73.792281703138315,0
40.73210381271997,-73.875600439132285,0
40.670373782520436,-74.036557088211552,0
40.780873098009444,-73.767664803867362,0
40.719188307801183,-73.871813223859817,0
40.640205769069411,-73.983536074397193,0
40.589895436437246,-73.818792210045487,0
40.640205769069411,-74.125556647114195,0
40.899777220244502,-73.854770755133799,0
40.796643735804444,-73.939983098763989,1
40.66606490150393,-73.868026008587378,0
40.66462854596309,-73.790388095502095,0
40.73210381271997,-73.724111828234157,0
40.686170630879744,-73.909685376584363,0
40.661755742079848,-73.803643348955674,0
40.681862770745553,-73.987323289669661,1
40.875440734757952,-73.911578984220597,0
40.674682385122978,-73.958919175126255,0
40.800944168789933,-73.826366640590379,0
40.602835997344826,-73.767664803867362,0
40.752189615947664,-73.934302275855316,0
40.770835287547115,-73.82257942531794,0
40.75649292748156,-73.839621894043987,0
40.740712756819583,-73.941876706400222,0
40.67324621519073,-73.750622335141315,0
40.808110937975329,-73.902110946039443,0
40.773703388153031,-73.854770755133799,0
40.59564710606633,-74.100939747843256,0
40.584143272063713,-73.879387654404738,0
40.884031104571335,-73.860451578042472,0
40.743582157284393,-73.975961643852301,0
40.822442154529263,-73.820685817681721,0
40.776571364952233,-73.994897720214567,0
40.5942092350422,-73.74115429696019,0
40.5942092350422,-74.066854810391177,0
40.630146733346358,-73.841515501680192,0
40.704834807215335,-73.830153855862847,0
40.736408424025242,-73.841515501680192,0
40.638768856753934,-74.013833796576819,1
40.599960533602825,-74.106620570751943,0
40.633020898197714,-73.894536515494551,0
40.793776625703657,-73.824473032954174,0
40.724928841648314,-73.858557970406238,0
40.68904238294887,-74.023301834757959,0
40.733538714100341,-73.877494046768504,0
40.838202916912664,-73.852877147497566,0
40.853959932899798,-73.777132842048502,0
40.723493754601634,-73.957025567490035,0
40.656009763113616,-73.828260248226613,0
40.842500656465255,-73.911578984220597,1
40.842500656465255,-73.896430123130784,0
40.832472164042898,-73.885068477313425,0
40.799510722083824,-73.938089491127755,1
40.601398280935548,-74.09147170966213,0
40.676118524119637,-74.006259366031927,1
40.591333400227406,-73.890749300222112,0
40.769401190817227,-73.866132400951159,0
40.674682385122978,-73.928621452946629,1
40.633020898197714,-73.780920057320941,0
40.696221221703468,-73.875600439132285,0
40.630146733346358,-74.108514178388177,0
40.634457934230433,-73.885068477313425,0
40.656009763113616,-73.733579866415297,0
40.628709604528197,-73.803643348955674,0
40.843933174391161,-73.941876706400222,1
40.588457441725552,-73.896430123130784,0
40.882599453690695,-73.875600439132285,0
40.628709604528197,-73.934302275855316,0
40.62008618213958,-74.013833796576819,0
40.747886025879858,-73.962706390398708,0
40.74501681109669,-74.008152973668146,0
40.690478212576622,-73.974068036216067,0
40.823875105911398,-73.832047463499066,0
40.769401190817227,-73.786600880229628,0
40.868281241629823,-73.883174869677191,1
40.68760652238317,-73.998684935487006,0
40.631583831236263,-73.924834237674176,0
40.676118524119637,-73.866132400951159,1
40.67181001432315,-74.019514619485506,0
40.630146733346358,-74.034663480575318,0
40.806677646051696,-73.883174869677191,0
40.737843232569325,-73.987323289669661,1
40.634457934230433,-74.032769872939099,0
40.633020898197714,-73.93619588349155,0
40.696221221703468,-73.987323289669661,0
40.654573191040186,-73.8339410711353,0
40.700528153688623,-73.807430564228127,1
40.660319293737899,-73.780920057320941,0
40.657446304254535,-73.88696208494963,1
40.842500656465255,-73.765771196231128,0
40.683298755060733,-73.835834678771533,1
40.80237758453999,-73.811217779500566,0
40.658882814462729,-73.858557970406238,0
40.621523496522158,-73.854770755133799,0
40.601398280935548,-73.843409109316426,0
40.581267004352618,-73.803643348955674,0
40.849662936463943,-73.767664803867362,0
40.605711337392059,-73.98921689730588,0
40.819576158886846,-73.955131959853802,1
40.730668880394639,-73.896430123130784,0
40.760795960475257,-73.826366640590379,1
40.805244323171117,-73.864238793314925,0
40.607148961029537,-73.843409109316426,0
40.767967063136339,-73.799856133683221,0
40.5942092350422,-74.138811900567802,0
40.75649292748156,-73.816898602409253,0
40.73497358453551,-73.985429682033427,1
40.658882814462729,-73.769558411503596,0
40.765098714922559,-73.91536619949305,1
40.843933174391161,-73.953238352217568,0
40.648826593425966,-73.881281262040972,0
40.644516320435486,-73.856664362770005,0
40.61289914633295,-74.017621011849286,0
40.617211460594937,-74.150173546385147,0
40.809544198941786,-73.8131113871368,0
40.645953109029918,-73.88696208494963,0
40.733538714100341,-73.850983539861346,0
40.686170630879744,-74.017621011849286,0
40.769401190817227,-73.750622335141315,0
40.643079500910439,-73.987323289669661,0
40.73210381271997,-73.805536956591908,0
40.699092540633082,-73.862345185678691,0
40.82817377429879,-73.919153414765503,0
40.641642650454997,-74.076322848572318,0
40.656009763113616,-74.049812341665131,0
40.592771333095797,-73.934302275855316,0
40.641642650454997,-73.805536956591908,0
40.68904238294887,-73.799856133683221,0
40.618648836830438,-74.106620570751943,0
40.871145131782733,-73.794175310774548,0
40.696221221703468,-73.928621452946629,0
40.742147472525289,-73.902110946039443,0
40.812410628002247,-73.786600880229628,0
40.845365661354208,-73.934302275855316,0
40.621523496522158,-74.131237470022882,0
40.657446304254535,-73.775239234412282,0
40.648826593425966,-73.875600439132285,0
40.78517455249122,-73.877494046768504,0
40.789475728391366,-73.924834237674176,0
40.789475728391366,-73.82257942531794,0
40.589895436437246,-73.888855692585878,0
40.67324621519073,-73.898323730767004,0
40.776571364952233,-73.983536074397193,1
40.68473470843886,-73.860451578042472,0
40.588457441725552,-73.862345185678691,0
40.661755742079848,-73.794175310774548,0
40.719188307801183,-73.801749741319441,0
40.898345910036937,-73.913472591856817,0
40.624398032506654,-73.996791327850801,0
40.763664494390106,-73.88696208494963,0
40.813843796095817,-73.862345185678691,0
40.851095299573288,-73.924834237674176,0
40.696221221703468,-74.01004658130438,0
40.601398280935548,-73.93619588349155,1
40.592771333095797,-73.858557970406238,0
40.727798922910011,-73.73926068932397,0
40.585581359538565,-74.074429240936084,0
40.602835997344826,-73.82257942531794,0
40.778005306923745,-73.945663921672676,1
40.644516320435486,-73.911578984220597,0
40.68473470843886,-74.019514619485506,0
40.654573191040186,-73.924834237674176,0
40.763664494390106,-73.797962526046987,0
40.778005306923745,-73.769558411503596,0
40.585581359538565,-74.042237911120239,0
40.598522755346877,-74.142599115840241,0
40.836770275137575,-73.816898602409253,0
40.650263289227098,-73.746835119868877,0
40.597084946167968,-73.873706831496051,0
40.724928841648314,-73.850983539861346,1
40.84823054239083,-73.898323730767004,1
40.882599453690695,-73.849089932225112,0
40.66606490150393,-73.890749300222112,1
40.736408424025242,-73.758196765686236,0
40.615774053433384,-73.824473032954174,0
40.789475728391366,-73.934302275855316,0
40.836770275137575,-73.835834678771533,0
40.769401190817227,-73.919153414765503,0
40.67181001432315,-73.858557970406238,0
40.683298755060733,-73.924834237674176,0
40.599960533602825,-74.112301393660616,0
40.631583831236263,-73.773345626776049,0
40.680426755493649,-73.962706390398708,0
40.82960660184083,-73.807430564228127,0
40.78517455249122,-73.843409109316426,0
40.733538714100341,-73.932408668219082,0
40.775137392028583,-73.858557970406238,0
40.670373782520436,-74.027089050030426,0
40.856824442368541,-73.919153414765503,0
40.589895436437246,-74.046025126392692,0
40.884031104571335,-73.860451578042472,0
40.653136588034464,-73.875600439132285,0
40.904070965036631,-73.88696208494963,0
40.638768856753934,-73.790388095502095,0
40.855392203116509,-73.832047463499066,0
40.884031104571335,-73.816898602409253,0
40.755058521252174,-73.864238793314925,1
40.686170630879744,-73.981642466760988,1
40.627272444782037,-73.780920057320941,0
40.863985174150855,-73.88696208494963,0
40.894051793586748,-73.843409109316426,0
40.782306947123175,-73.892642907858317,0
40.832472164042898,-73.845302716952659,0
40.707705754864243,-73.981642466760988,0
40.879736059022854,-73.816898602409253,0
40.68760652238317,-73.756303158050002,0
40.591333400227406,-73.818792210045487,0
40.842500656465255,-73.858557970406238,0
40.815276933231281,-73.858557970406238,0
40.62296077997793,-74.119875824205522,0
40.6358949393342,-73.803643348955674,0
40.865417227610159,-73.769558411503596,0
40.67181001432315,-73.771452019139815,0
40.73927801016751,-73.761983980958689,0
40.60427368283041,-73.98921689730588,0
40.819576158886846,-73.784707272593408,0
40.740712756819583,-73.945663921672676,0
40.582705153668329,-73.962706390398708,0
40.760795960475257,-73.962706390398708,1
40.686170630879744,-73.885068477313425,0
40.614336615345977,-73.775239234412282,0
40.631583831236263,-74.097152532570803,0
40.68473470843886,-73.932408668219082,0
40.582705153668329,-74.089578102025897,0
40.83533760240077,-73.862345185678691,1
40.83103939842227,-73.816898602409253,0
40.6358949393342,-73.951344744581363,1
40.5942092350422,-73.765771196231128,0
40.605711337392059,-73.875600439132285,0
40.822442154529263,-73.941876706400222,1
40.633020898197714,-74.015727404213052,0
40.7091411822773,-73.898323730767004,0
40.584143272063713,-73.873706831496051,0
40.653136588034464,-73.913472591856817,0
40.73497358453551,-73.761983980958689,0
40.762230242907606,-73.744941512232657,0
40.677554632180453,-73.896430123130784,0
40.730668880394639,-73.860451578042472,0
40.719188307801183,-74.017621011849286,0
40.618648836830438,-73.924834237674176,0
40.638768856753934,-73.792281703138315,0
40.757927302762013,-73.782813664957175,0
40.657446304254535,-74.025195442394192,0
40.808110937975329,-73.82257942531794,0
40.71201194427951,-73.743047904596423,0
40.676118524119637,-73.843409109316426,0
40.696221221703468,-73.8339410711353,0
40.878304315236079,-73.801749741319441,0
40.631583831236263,-74.167216015111194,0
40.588457441725552,-74.080110063844756,0
40.767967063136339,-73.869919616223612,0
40.717753096981646,-74.004365758395693,0
40.868281241629823,-73.902110946039443,1
40.676118524119637,-73.74115429696019,0
40.585581359538565,-73.763877588594923,0
40.591333400227406,-74.032769872939099,0
40.780873098009444,-73.868026008587378,0
40.588457441725552,-74.100939747843256,0
40.700528153688623,-73.888855692585878,0
40.856824442368541,-73.820685817681721,0
40.647389866693487,-73.786600880229628,0
40.601398280935548,-73.960812782762488,0
40.592771333095797,-74.030876265302865,0
40.651699954096706,-73.845302716952659,0
40.589895436437246,-73.76009037332247,0
40.775137392028583,-73.815004994773034,0
40.82530802633385,-73.943770314036442,1
40.82530802633385,-73.921047022401737,0
40.653136588034464,-73.898323730767004,0
40.863985174150855,-73.866132400951159,0
40.810977428950835,-73.790388095502095,0
40.740712756819583,-73.960812782762488,0
40.876872540481024,-73.919153414765503,0
40.792343024220813,-73.869919616223612,0
40.729233917124574,-73.91725980712927,0
