lat,lon,predicted
40.68473470843886,-73.98921689730588,1
40.81671003940842,-73.91725980712927,1
40.865417227610159,-73.856664362770005,0
40.611461646394552,-74.087684494389677,0
40.743582157284393,-73.860451578042472,1
40.742147472525289,-73.979748859124754,1
40.661755742079848,-73.900217338403237,1
40.730668880394639,-73.993004112578333,1
40.852527631718644,-73.922940630037942,0
40.674682385122978,-73.839621894043987,0
40.585581359538565,-73.949451136945129,0
40.691914011266213,-73.941876706400222,1
40.81671003940842,-73.896430123130784,1
40.818143114627013,-73.91536619949305,1
40.81671003940842,-73.902110946039443,1
40.720623487677848,-74.011940188940613,0
40.862553089725523,-73.900217338403237,1
40.694785515829857,-73.796068918410754,0
40.810977428950835,-73.919153414765503,1
40.856824442368541,-73.934302275855316,1
40.871145131782733,-73.883174869677191,1
40.733538714100341,-74.006259366031927,1
40.694785515829857,-73.839621894043987,0
40.815276933231281,-73.949451136945129,0
40.737843232569325,-73.998684935487006,1
40.720623487677848,-73.993004112578333,1
40.81671003940842,-73.864238793314925,1
40.809544198941786,-73.966493605671175,0
40.84679811735419,-73.939983098763989,1
40.61289914633295,-73.955131959853802,0
40.759361647093314,-73.883174869677191,0
40.78660830874508,-73.852877147497566,0
40.746451433961909,-73.981642466760988,1
40.581267004352618,-73.972174428579848,0
40.724928841648314,-73.974068036216067,0
40.799510722083824,-73.968387213307381,1
40.868281241629823,-73.90779176894813,1
40.799510722083824,-73.951344744581363,1
40.832472164042898,-73.941876706400222,1
40.895483196707829,-73.852877147497566,0
40.80237758453999,-73.938089491127755,1
40.866849250103229,-73.902110946039443,1
40.826740915796393,-73.879387654404738,1
40.60427368283041,-73.752515942777549,1
40.842500656465255,-73.877494046768504,1
40.585581359538565,-73.987323289669661,0
40.755058521252174,-73.864238793314925,1
40.66893751978283,-73.909685376584363,1
40.657446304254535,-73.922940630037942,1
40.660319293737899,-73.883174869677191,1
40.815276933231281,-73.958919175126255,1
40.765098714922559,-73.932408668219082,1
40.62008618213958,-73.957025567490035,0
40.654573191040186,-74.004365758395693,1
40.75649292748156,-73.932408668219082,0
40.83533760240077,-73.90779176894813,1
40.815276933231281,-73.943770314036442,1
40.743582157284393,-73.921047022401737,1
40.83103939842227,-73.879387654404738,1
40.674682385122978,-73.799856133683221,1
40.68904238294887,-73.850983539861346,1
40.821009172187658,-73.939983098763989,1
40.818143114627013,-73.947557529308895,0
40.82817377429879,-73.900217338403237,1
40.822442154529263,-73.858557970406238,1
40.648826593425966,-73.904004553675691,1
40.858256650655683,-73.885068477313425,1
40.66606490150393,-73.754409550413783,1
40.6358949393342,-73.898323730767004,1
40.637331913508788,-74.002472150759473,1
40.789475728391366,-73.947557529308895,1
40.746451433961909,-73.991110504942114,1
40.856824442368541,-73.90779176894813,1
40.83533760240077,-73.930515060582863,0
40.648826593425966,-74.006259366031927,1
40.602835997344826,-73.750622335141315,1
40.674682385122978,-73.797962526046987,1
40.62296077997793,-73.945663921672676,0
40.633020898197714,-73.947557529308895,1
40.862553089725523,-73.896430123130784,1
40.836770275137575,-73.898323730767004,0
40.763664494390106,-73.964599998034942,1
40.853959932899798,-73.890749300222112,1
40.863985174150855,-73.900217338403237,1
40.6358949393342,-74.013833796576819,0
40.806677646051696,-73.953238352217568,1
40.755058521252174,-73.983536074397193,0
40.71201194427951,-73.788494487865862,1
40.839635527725783,-73.88696208494963,0
40.697656896637952,-73.904004553675691,1
40.706270296510162,-73.934302275855316,1
40.678990709305204,-73.862345185678691,1
40.681862770745553,-73.928621452946629,1
40.869713202189722,-73.883174869677191,1
40.796643735804444,-73.966493605671175,1
40.743582157284393,-73.981642466760988,1
40.637331913508788,-73.957025567490035,1
40.670373782520436,-73.88696208494963,0
40.598522755346877,-73.763877588594923,0
40.82530802633385,-73.869919616223612,1
40.818143114627013,-73.953238352217568,1
40.82960660184083,-73.93619588349155,1
40.717753096981646,-73.991110504942114,1
40.707705754864243,-73.797962526046987,1
40.714882582514896,-73.981642466760988,1
40.759361647093314,-73.803643348955674,0
40.643079500910439,-73.977855251488521,1
40.832472164042898,-73.864238793314925,1
40.832472164042898,-73.919153414765503,1
40.755058521252174,-73.866132400951159,1
40.657446304254535,-73.898323730767004,0
40.6358949393342,-74.09147170966213,0
40.634457934230433,-74.16532240747496,0
40.878304315236079,-73.858557970406238,0
40.701963735804327,-73.941876706400222,1
40.697656896637952,-73.924834237674176,1
40.697656896637952,-73.746835119868877,0
40.818143114627013,-73.894536515494551,1
40.762230242907606,-73.962706390398708,1
40.74501681109669,-73.869919616223612,1
40.704834807215335,-73.934302275855316,1
40.667501226110595,-73.869919616223612,1
40.765098714922559,-73.930515060582863,1
40.856824442368541,-73.896430123130784,1
40.643079500910439,-73.922940630037942,0
40.634457934230433,-73.919153414765503,1
40.83533760240077,-73.921047022401737,1
40.803810969333796,-73.938089491127755,1
40.726363897751185,-73.994897720214567,1
40.676118524119637,-73.913472591856817,1
40.765098714922559,-73.932408668219082,1
40.691914011266213,-73.928621452946629,1
40.678990709305204,-73.922940630037942,1
40.73497358453551,-73.991110504942114,1
40.75649292748156,-73.898323730767004,0
40.737843232569325,-73.879387654404738,1
40.73497358453551,-73.987323289669661,1
40.70339928697998,-73.939983098763989,1
40.77943921794288,-73.957025567490035,1
40.651699954096706,-74.006259366031927,1
40.704834807215335,-73.892642907858317,0
40.832472164042898,-73.945663921672676,1
40.630146733346358,-73.947557529308895,1
40.872577030408578,-73.883174869677191,1
40.74501681109669,-73.869919616223612,1
40.680426755493649,-73.970280820943614,1
40.760795960475257,-73.875600439132285,0
40.783740765283838,-73.845302716952659,0
40.699092540633082,-73.913472591856817,1
40.699092540633082,-73.919153414765503,1
40.767967063136339,-73.828260248226613,0
40.755058521252174,-73.991110504942114,1
40.631583831236263,-74.131237470022882,0
40.826740915796393,-73.921047022401737,1
40.85968882797772,-73.898323730767004,1
40.799510722083824,-73.943770314036442,1
40.683298755060733,-73.949451136945129,1
40.66893751978283,-73.879387654404738,1
40.720623487677848,-73.943770314036442,0
40.733538714100341,-73.998684935487006,1
40.601398280935548,-73.98921689730588,0
40.699092540633082,-73.943770314036442,0
40.81671003940842,-73.957025567490035,1
40.726363897751185,-73.816898602409253,0
40.858256650655683,-73.898323730767004,1
40.681862770745553,-73.951344744581363,1
40.660319293737899,-73.949451136945129,1
40.866849250103229,-73.88696208494963,1
40.701963735804327,-73.911578984220597,1
40.849662936463943,-73.864238793314925,1
40.717753096981646,-73.957025567490035,1
40.803810969333796,-73.966493605671175,1
40.813843796095817,-73.905898161311924,1
40.845365661354208,-73.847196324588879,0
40.819576158886846,-73.888855692585878,1
40.6358949393342,-73.958919175126255,1
40.68904238294887,-73.991110504942114,1
40.901208499480454,-73.866132400951159,0
40.755058521252174,-73.866132400951159,1
40.747886025879858,-73.985429682033427,1
40.865417227610159,-73.868026008587378,1
40.740712756819583,-74.006259366031927,1
40.681862770745553,-73.779026449684736,0
40.729233917124574,-73.983536074397193,1
40.729233917124574,-73.985429682033427,1
40.84823054239083,-73.90779176894813,1
40.634457934230433,-74.006259366031927,0
40.601398280935548,-73.979748859124754,0
40.82817377429879,-73.864238793314925,0
40.714882582514896,-73.801749741319441,0
40.686170630879744,-73.754409550413783,0
40.627272444782037,-73.941876706400222,1
40.591333400227406,-74.16532240747496,0
40.869713202189722,-73.879387654404738,1
40.681862770745553,-73.879387654404738,1
40.868281241629823,-73.924834237674176,1
40.678990709305204,-73.868026008587378,1
40.667501226110595,-73.911578984220597,1
40.878304315236079,-73.875600439132285,0
40.853959932899798,-73.868026008587378,1
40.611461646394552,-73.947557529308895,0
40.805244323171117,-73.958919175126255,0
40.833904898702464,-73.943770314036442,1
40.634457934230433,-74.146386331112694,0
40.856824442368541,-73.885068477313425,1
40.796643735804444,-73.964599998034942,1
40.75362408407414,-73.88696208494963,1
40.73927801016751,-73.733579866415297,0
40.821009172187658,-73.868026008587378,1
40.822442154529263,-73.921047022401737,0
40.60427368283041,-73.991110504942114,0
40.71201194427951,-73.945663921672676,1
40.68473470843886,-73.991110504942114,1
40.663192159488318,-73.939983098763989,1
40.657446304254535,-73.949451136945129,1
40.852527631718644,-73.913472591856817,1
40.836770275137575,-73.919153414765503,1
40.648826593425966,-73.930515060582863,1
40.799510722083824,-73.938089491127755,1
40.663192159488318,-73.921047022401737,1
40.6358949393342,-74.004365758395693,0
40.778005306923745,-73.775239234412282,0
40.724928841648314,-73.996791327850801,1
40.61289914633295,-74.011940188940613,0
40.746451433961909,-73.921047022401737,0
40.77943921794288,-73.947557529308895,1
40.68760652238317,-73.949451136945129,1
40.746451433961909,-73.902110946039443,0
40.683298755060733,-73.873706831496051,1
40.710576578749134,-74.01004658130438,1
40.707705754864243,-73.941876706400222,1
40.670373782520436,-73.930515060582863,1
40.740712756819583,-73.815004994773034,0
40.853959932899798,-73.869919616223612,1
40.83533760240077,-73.939983098763989,1
40.83103939842227,-73.88696208494963,1
40.812410628002247,-73.955131959853802,1
40.701963735804327,-73.938089491127755,1
40.67181001432315,-73.881281262040972,1
40.757927302762013,-73.881281262040972,0
40.790909391783302,-73.947557529308895,1
40.853959932899798,-73.92672784531041,0
40.789475728391366,-73.947557529308895,1
40.83533760240077,-73.902110946039443,1
40.704834807215335,-73.902110946039443,1
40.707705754864243,-73.909685376584363,1
40.792343024220813,-73.970280820943614,1
40.66462854596309,-73.924834237674176,1
40.869713202189722,-73.879387654404738,1
40.6358949393342,-73.958919175126255,1
40.740712756819583,-73.896430123130784,1
40.836770275137575,-73.92672784531041,1
40.68760652238317,-73.972174428579848,1
40.792343024220813,-73.939983098763989,1
40.77943921794288,-73.974068036216067,1
40.648826593425966,-73.962706390398708,1
40.868281241629823,-73.883174869677191,1
40.760795960475257,-73.879387654404738,0
40.82960660184083,-73.930515060582863,1
40.701963735804327,-73.765771196231128,1
40.674682385122978,-73.803643348955674,1
40.853959932899798,-73.902110946039443,1
40.723493754601634,-74.004365758395693,0
40.710576578749134,-74.01004658130438,1
40.691914011266213,-73.904004553675691,0
40.841068107576717,-73.924834237674176,1
40.875440734757952,-73.902110946039443,1
40.836770275137575,-73.919153414765503,1
40.654573191040186,-73.962706390398708,1
40.85968882797772,-73.902110946039443,1
40.73927801016751,-73.852877147497566,0
40.749320586850303,-73.987323289669661,1
40.670373782520436,-73.877494046768504,0
40.743582157284393,-73.994897720214567,1
40.813843796095817,-73.951344744581363,1
40.722058636611408,-73.994897720214567,1
40.75362408407414,-73.864238793314925,1
40.633020898197714,-73.902110946039443,0
40.813843796095817,-73.900217338403237,1
40.6358949393342,-74.01004658130438,1
40.618648836830438,-73.960812782762488,0
40.755058521252174,-73.858557970406238,0
40.767967063136339,-73.91725980712927,0
40.628709604528197,-73.928621452946629,0
40.852527631718644,-73.911578984220597,1
40.743582157284393,-73.983536074397193,1
40.749320586850303,-73.987323289669661,1
40.59564710606633,-73.754409550413783,0
40.773703388153031,-73.919153414765503,0
40.67324621519073,-73.820685817681721,0
40.832472164042898,-73.93619588349155,1
40.68904238294887,-73.8339410711353,0
40.861120974334398,-73.928621452946629,1
40.60427368283041,-73.972174428579848,0
40.633020898197714,-74.013833796576819,0
40.750755116872966,-73.82257942531794,0
40.757927302762013,-73.981642466760988,1
40.710576578749134,-73.949451136945129,1
40.73497358453551,-74.002472150759473,1
40.670373782520436,-73.949451136945129,1
40.799510722083824,-73.947557529308895,1
40.73497358453551,-73.991110504942114,1
40.862553089725523,-73.896430123130784,1
40.647389866693487,-73.881281262040972,1
40.633020898197714,-74.157747976930054,0
40.80237758453999,-73.93619588349155,1
40.812410628002247,-73.951344744581363,1
40.849662936463943,-73.847196324588879,0
40.760795960475257,-73.82257942531794,0
40.876872540481024,-73.904004553675691,1
40.700528153688623,-73.987323289669661,1
40.884031104571335,-73.898323730767004,0
40.73927801016751,-73.871813223859817,1
40.681862770745553,-73.957025567490035,1
40.611461646394552,-74.121769431841756,0
40.62008618213958,-73.996791327850801,0
40.663192159488318,-73.909685376584363,1
40.881167771841127,-73.90779176894813,1
40.82817377429879,-73.890749300222112,1
40.855392203116509,-73.930515060582863,1
40.763664494390106,-73.962706390398708,1
40.674682385122978,-73.957025567490035,1
40.697656896637952,-73.835834678771533,1
40.67324621519073,-73.786600880229628,0
40.70339928697998,-73.799856133683221,1
40.6358949393342,-73.983536074397193,0
40.852527631718644,-73.930515060582863,1
40.690478212576622,-73.932408668219082,1
40.82530802633385,-73.953238352217568,1
40.800944168789933,-73.949451136945129,1
40.727798922910011,-74.008152973668146,1
40.871145131782733,-73.879387654404738,1
40.6358949393342,-73.919153414765503,1
40.818143114627013,-73.88696208494963,1
40.84823054239083,-73.930515060582863,1
40.69334977901736,-73.803643348955674,0
40.717753096981646,-73.74115429696019,0
40.833904898702464,-73.921047022401737,1
40.648826593425966,-73.955131959853802,1
40.70339928697998,-73.771452019139815,0
40.763664494390106,-73.873706831496051,1
40.869713202189722,-73.862345185678691,1
40.641642650454997,-73.957025567490035,1
40.656009763113616,-73.904004553675691,1
40.75362408407414,-73.868026008587378,0
40.694785515829857,-73.960812782762488,1
40.699092540633082,-73.91725980712927,1
40.5942092350422,-73.960812782762488,0
40.66893751978283,-73.979748859124754,0
40.678990709305204,-73.775239234412282,0
40.656009763113616,-73.951344744581363,1
40.845365661354208,-73.88696208494963,1
40.84679811735419,-73.896430123130784,1
40.707705754864243,-73.750622335141315,0
40.838202916912664,-73.902110946039443,1
40.631583831236263,-73.994897720214567,0
40.69334977901736,-73.794175310774548,0
40.681862770745553,-74.004365758395693,0
40.808110937975329,-73.945663921672676,1
40.691914011266213,-73.987323289669661,1
40.66893751978283,-73.922940630037942,1
40.742147472525289,-74.00057854312324,1
40.670373782520436,-73.91536619949305,1
40.690478212576622,-73.966493605671175,1
40.879736059022854,-73.862345185678691,0
40.783740765283838,-73.964599998034942,0
40.643079500910439,-74.008152973668146,1
40.862553089725523,-73.900217338403237,1
40.706270296510162,-73.939983098763989,1
40.676118524119637,-73.947557529308895,1
40.881167771841127,-73.904004553675691,0
40.789475728391366,-73.947557529308895,1
40.625835254108104,-73.91725980712927,1
40.599960533602825,-73.943770314036442,0
40.719188307801183,-73.958919175126255,0
40.760795960475257,-73.816898602409253,0
40.733538714100341,-73.869919616223612,1
40.683298755060733,-73.818792210045487,0
40.81671003940842,-73.91725980712927,1
40.742147472525289,-73.873706831496051,1
40.839635527725783,-73.881281262040972,1
40.611461646394552,-73.962706390398708,0
40.678990709305204,-73.775239234412282,1
40.714882582514896,-73.941876706400222,0
40.755058521252174,-73.866132400951159,1
40.694785515829857,-73.919153414765503,1
40.704834807215335,-73.811217779500566,1
40.683298755060733,-73.905898161311924,1
40.674682385122978,-73.966493605671175,1
40.691914011266213,-73.932408668219082,1
40.699092540633082,-73.792281703138315,1
40.678990709305204,-73.815004994773034,0
40.69334977901736,-73.824473032954174,0
40.74501681109669,-73.991110504942114,1
40.631583831236263,-73.953238352217568,0
40.865417227610159,-73.890749300222112,1
40.62008618213958,-73.996791327850801,0
40.68760652238317,-73.873706831496051,0
40.694785515829857,-73.826366640590379,0
40.70339928697998,-73.830153855862847,0
40.644516320435486,-74.078216456208551,1
40.74501681109669,-73.881281262040972,1
40.746451433961909,-73.866132400951159,1
40.670373782520436,-73.91536619949305,1
40.714882582514896,-73.801749741319441,1
40.624398032506654,-73.985429682033427,0
40.66893751978283,-73.803643348955674,0
40.770835287547115,-73.924834237674176,0
40.700528153688623,-73.807430564228127,1
40.676118524119637,-73.924834237674176,1
40.729233917124574,-73.744941512232657,1
40.704834807215335,-73.91536619949305,0
40.67324621519073,-74.006259366031927,0
40.694785515829857,-73.805536956591908,1
40.838202916912664,-73.90779176894813,1
40.765098714922559,-73.968387213307381,0
40.6358949393342,-73.957025567490035,0
40.61002411553104,-73.938089491127755,0
40.6358949393342,-73.994897720214567,0
40.743582157284393,-73.994897720214567,1
40.729233917124574,-73.811217779500566,1
40.796643735804444,-73.966493605671175,1
40.643079500910439,-73.922940630037942,1
40.810977428950835,-73.93619588349155,1
40.68904238294887,-73.960812782762488,1
40.74501681109669,-73.98921689730588,1
40.841068107576717,-73.837728286407753,0
40.614336615345977,-73.958919175126255,0
40.866849250103229,-73.890749300222112,1
40.812410628002247,-73.890749300222112,0
40.68904238294887,-73.911578984220597,1
40.68473470843886,-73.98921689730588,1
40.658882814462729,-73.896430123130784,1
40.851095299573288,-73.894536515494551,1
40.73927801016751,-73.784707272593408,0
40.869713202189722,-73.843409109316426,1
40.865417227610159,-73.868026008587378,1
40.763664494390106,-73.879387654404738,0
40.637331913508788,-73.938089491127755,1
40.82530802633385,-73.875600439132285,1
40.68904238294887,-73.924834237674176,1
40.799510722083824,-73.947557529308895,1
40.823875105911398,-73.922940630037942,1
40.714882582514896,-74.01004658130438,1
40.710576578749134,-73.792281703138315,1
40.674682385122978,-73.807430564228127,1
40.677554632180453,-73.939983098763989,1
40.874008898067068,-73.888855692585878,1
40.700528153688623,-73.983536074397193,1
40.650263289227098,-74.004365758395693,1
40.874008898067068,-73.88696208494963,1
40.809544198941786,-73.941876706400222,1
40.773703388153031,-73.928621452946629,0
40.856824442368541,-73.928621452946629,1
40.843933174391161,-73.902110946039443,1
40.68760652238317,-73.839621894043987,0
40.730668880394639,-73.864238793314925,1
40.59564710606633,-73.767664803867362,0
40.737843232569325,-74.00057854312324,1
40.742147472525289,-73.979748859124754,1
40.832472164042898,-73.894536515494551,1
40.674682385122978,-73.824473032954174,0
40.66462854596309,-73.979748859124754,0
40.69334977901736,-73.943770314036442,1
40.851095299573288,-73.91536619949305,1
40.704834807215335,-73.902110946039443,1
40.645953109029918,-73.960812782762488,1
40.852527631718644,-73.885068477313425,1
40.674682385122978,-73.91536619949305,1
40.84679811735419,-73.892642907858317,1
40.836770275137575,-73.939983098763989,1
40.792343024220813,-73.964599998034942,1
40.858256650655683,-73.904004553675691,1
40.71201194427951,-73.996791327850801,1
40.70339928697998,-73.921047022401737,1
40.82817377429879,-73.91725980712927,1
40.762230242907606,-73.885068477313425,0
40.845365661354208,-73.830153855862847,0
40.680426755493649,-73.883174869677191,1
40.681862770745553,-73.839621894043987,0
40.819576158886846,-73.905898161311924,1
40.71201194427951,-73.939983098763989,1
40.855392203116509,-73.896430123130784,1
40.82960660184083,-73.879387654404738,1
40.625835254108104,-74.142599115840241,0
40.765098714922559,-73.932408668219082,1
40.822442154529263,-73.892642907858317,1
40.833904898702464,-73.919153414765503,0
40.68904238294887,-73.955131959853802,1
40.66893751978283,-73.869919616223612,1
40.757927302762013,-73.983536074397193,1
40.757927302762013,-73.981642466760988,1
40.677554632180453,-73.905898161311924,1
40.73927801016751,-73.784707272593408,0
40.822442154529263,-73.858557970406238,1
40.73497358453551,-73.991110504942114,1
40.763664494390106,-73.993004112578333,1
40.77943921794288,-73.955131959853802,1
40.694785515829857,-73.832047463499066,1
40.750755116872966,-73.826366640590379,0
40.77943921794288,-73.953238352217568,1
40.683298755060733,-73.966493605671175,1
40.667501226110595,-73.797962526046987,0
40.82530802633385,-73.919153414765503,1
40.776571364952233,-73.955131959853802,1
40.780873098009444,-73.955131959853802,1
40.778005306923745,-73.955131959853802,1
40.634457934230433,-73.945663921672676,1
40.743582157284393,-73.909685376584363,0
40.625835254108104,-74.023301834757959,1
40.69334977901736,-73.93619588349155,1
40.808110937975329,-73.938089491127755,1
40.82530802633385,-73.922940630037942,1
40.641642650454997,-74.08389727911721,0
40.818143114627013,-73.949451136945129,0
40.5942092350422,-73.797962526046987,0
40.704834807215335,-73.953238352217568,0
40.68760652238317,-73.841515501680192,0
40.638768856753934,-73.970280820943614,0
40.686170630879744,-73.943770314036442,1
40.80237758453999,-73.947557529308895,1
40.866849250103229,-73.88696208494963,1
40.633020898197714,-73.953238352217568,1
40.584143272063713,-74.169109622747428,0
40.73927801016751,-73.985429682033427,1
40.84823054239083,-73.885068477313425,1
40.67324621519073,-73.922940630037942,1
40.818143114627013,-73.911578984220597,1
40.800944168789933,-73.962706390398708,1
40.658882814462729,-73.744941512232657,0
40.667501226110595,-73.898323730767004,1
40.819576158886846,-73.90779176894813,0
40.704834807215335,-73.947557529308895,1
40.716317855219486,-73.945663921672676,1
40.716317855219486,-73.761983980958689,0
40.866849250103229,-73.890749300222112,1
40.68760652238317,-73.818792210045487,1
40.637331913508788,-74.015727404213052,1
40.793776625703657,-73.945663921672676,1
40.70339928697998,-73.820685817681721,0
40.838202916912664,-73.835834678771533,0
40.611461646394552,-73.998684935487006,0
40.843933174391161,-73.922940630037942,1
40.640205769069411,-74.169109622747428,0
40.657446304254535,-73.90779176894813,1
40.81671003940842,-73.885068477313425,1
40.815276933231281,-73.858557970406238,0
40.839635527725783,-73.900217338403237,1
40.84823054239083,-73.938089491127755,1
40.722058636611408,-73.845302716952659,1
40.71201194427951,-73.939983098763989,1
40.68473470843886,-73.832047463499066,1
40.796643735804444,-73.938089491127755,1
40.755058521252174,-73.862345185678691,0
40.701963735804327,-73.987323289669661,1
40.878304315236079,-73.902110946039443,1
40.61289914633295,-74.002472150759473,0
40.723493754601634,-74.004365758395693,1
40.67181001432315,-73.945663921672676,1
40.66462854596309,-73.932408668219082,1
40.742147472525289,-73.998684935487006,1
40.75649292748156,-73.896430123130784,0
40.765098714922559,-73.930515060582863,1
40.699092540633082,-73.902110946039443,1
40.733538714100341,-73.824473032954174,0
40.874008898067068,-73.8339410711353,0
40.61289914633295,-74.121769431841756,0
40.657446304254535,-73.962706390398708,0
40.74501681109669,-73.869919616223612,1
40.696221221703468,-73.850983539861346,0
40.749320586850303,-73.983536074397193,1
40.747886025879858,-73.98921689730588,1
40.661755742079848,-73.909685376584363,1
40.852527631718644,-73.930515060582863,1
40.730668880394639,-73.864238793314925,1
40.681862770745553,-73.850983539861346,0
40.823875105911398,-73.938089491127755,1
40.627272444782037,-73.934302275855316,1
40.752189615947664,-73.88696208494963,1
40.778005306923745,-73.977855251488521,1
40.818143114627013,-73.888855692585878,1
40.838202916912664,-73.922940630037942,1
40.683298755060733,-73.983536074397193,1
40.759361647093314,-73.970280820943614,1
40.822442154529263,-73.941876706400222,1
40.674682385122978,-73.805536956591908,1
40.645953109029918,-74.078216456208551,0
40.62008618213958,-73.938089491127755,0
40.674682385122978,-73.964599998034942,1
40.85968882797772,-73.869919616223612,1
40.833904898702464,-73.852877147497566,1
40.68473470843886,-73.91536619949305,1
40.75362408407414,-73.924834237674176,0
40.799510722083824,-73.932408668219082,1
40.77226935332579,-73.957025567490035,0
40.66462854596309,-73.904004553675691,1
40.82530802633385,-73.866132400951159,1
40.792343024220813,-73.941876706400222,1
40.823875105911398,-73.911578984220597,1
40.653136588034464,-73.73926068932397,0
40.66462854596309,-73.90779176894813,1
40.822442154529263,-73.868026008587378,1
40.82530802633385,-73.868026008587378,0
40.875440734757952,-73.875600439132285,1
40.75649292748156,-73.972174428579848,1
40.661755742079848,-73.958919175126255,0
40.70339928697998,-73.924834237674176,1
40.696221221703468,-73.943770314036442,1
40.813843796095817,-73.958919175126255,1
40.75362408407414,-73.869919616223612,1
40.660319293737899,-73.904004553675691,1
40.676118524119637,-73.941876706400222,1
40.697656896637952,-73.784707272593408,0
40.742147472525289,-73.993004112578333,1
40.855392203116509,-73.862345185678691,0
40.68760652238317,-73.939983098763989,1
40.678990709305204,-73.890749300222112,1
40.677554632180453,-73.943770314036442,1
40.677554632180453,-73.869919616223612,1
40.833904898702464,-73.913472591856817,1
40.66893751978283,-73.911578984220597,1
40.69334977901736,-73.938089491127755,1
40.66893751978283,-73.974068036216067,1
40.759361647093314,-73.888855692585878,1
40.762230242907606,-73.924834237674176,1
40.843933174391161,-73.904004553675691,1
40.696221221703468,-73.93619588349155,1
40.74501681109669,-73.869919616223612,1
40.83103939842227,-73.875600439132285,1
40.822442154529263,-73.949451136945129,1
40.68904238294887,-73.928621452946629,1
40.826740915796393,-73.900217338403237,1
40.667501226110595,-73.879387654404738,1
40.68904238294887,-73.955131959853802,1
40.833904898702464,-73.850983539861346,1
40.716317855219486,-73.994897720214567,1
40.80237758453999,-73.964599998034942,1
40.765098714922559,-73.82257942531794,0
40.678990709305204,-73.775239234412282,1
40.674682385122978,-73.862345185678691,1
40.810977428950835,-73.964599998034942,1
40.861120974334398,-73.900217338403237,1
40.66462854596309,-73.958919175126255,1
40.865417227610159,-73.92672784531041,1
40.822442154529263,-73.955131959853802,1
40.826740915796393,-73.949451136945129,1
40.855392203116509,-73.930515060582863,1
40.868281241629823,-73.868026008587378,1
40.658882814462729,-73.888855692585878,1
40.742147472525289,-73.987323289669661,0
40.714882582514896,-73.763877588594923,0
40.625835254108104,-74.08389727911721,0
40.676118524119637,-73.962706390398708,1
40.757927302762013,-73.993004112578333,1
40.783740765283838,-73.975961643852301,1
40.856824442368541,-73.885068477313425,1
40.704834807215335,-73.941876706400222,1
40.852527631718644,-73.888855692585878,1
40.681862770745553,-73.797962526046987,0
40.676118524119637,-73.871813223859817,1
40.644516320435486,-73.913472591856817,0
40.73497358453551,-73.981642466760988,1
40.691914011266213,-73.856664362770005,0
40.853959932899798,-73.905898161311924,1
40.706270296510162,-73.761983980958689,0
40.752189615947664,-74.004365758395693,1
40.724928841648314,-73.981642466760988,1
40.674682385122978,-73.939983098763989,1
40.851095299573288,-73.941876706400222,1
40.84679811735419,-73.890749300222112,1
40.628709604528197,-74.148279938748928,0
40.838202916912664,-73.913472591856817,1
40.742147472525289,-74.004365758395693,1
40.792343024220813,-73.962706390398708,0
40.661755742079848,-73.76009037332247,0
40.73927801016751,-73.921047022401737,1
40.674682385122978,-73.953238352217568,1
40.750755116872966,-73.975961643852301,1
40.872577030408578,-73.877494046768504,1
40.641642650454997,-73.941876706400222,0
40.856824442368541,-73.898323730767004,1
40.581267004352618,-73.964599998034942,1
40.660319293737899,-73.960812782762488,1
40.681862770745553,-73.964599998034942,1
40.660319293737899,-73.877494046768504,0
40.641642650454997,-73.943770314036442,1
40.670373782520436,-73.924834237674176,1
40.658882814462729,-73.91536619949305,1
40.73927801016751,-73.758196765686236,0
40.875440734757952,-73.909685376584363,1
40.643079500910439,-73.896430123130784,0
40.670373782520436,-73.873706831496051,0
40.82960660184083,-73.928621452946629,0
40.633020898197714,-73.896430123130784,0
40.83533760240077,-73.939983098763989,1
40.658882814462729,-73.928621452946629,1
40.724928841648314,-74.004365758395693,1
40.667501226110595,-73.985429682033427,0
40.694785515829857,-73.790388095502095,1
40.875440734757952,-73.860451578042472,1
40.82960660184083,-73.856664362770005,1
40.656009763113616,-73.951344744581363,1
40.694785515829857,-73.837728286407753,0
40.624398032506654,-74.030876265302865,1
40.737843232569325,-73.860451578042472,1
40.83103939842227,-73.922940630037942,1
40.66462854596309,-73.951344744581363,1
40.66893751978283,-73.913472591856817,1
40.691914011266213,-73.941876706400222,1
40.762230242907606,-73.964599998034942,1
40.853959932899798,-73.900217338403237,1
40.855392203116509,-73.890749300222112,1
40.625835254108104,-73.919153414765503,1
40.737843232569325,-73.864238793314925,1
40.691914011266213,-73.922940630037942,1
40.68473470843886,-73.98921689730588,1
40.81671003940842,-73.905898161311924,1
40.836770275137575,-73.885068477313425,1
40.70339928697998,-73.801749741319441,1
40.740712756819583,-73.92672784531041,0
40.66462854596309,-73.877494046768504,0
40.855392203116509,-73.91725980712927,0
40.832472164042898,-73.873706831496051,0
40.691914011266213,-73.968387213307381,1
40.729233917124574,-73.994897720214567,1
40.878304315236079,-73.873706831496051,1
40.68760652238317,-73.983536074397193,1
40.878304315236079,-73.835834678771533,0
40.798077244421926,-73.941876706400222,1
40.700528153688623,-73.90779176894813,1
40.71201194427951,-73.983536074397193,1
40.691914011266213,-73.761983980958689,1
40.68760652238317,-73.93619588349155,1
40.676118524119637,-73.898323730767004,1
40.713447278868173,-73.735473474051503,1
40.667501226110595,-73.953238352217568,1
