gridID,predicted
42283,0
27175,1
29160,1
21659,1
32838,0
53968,0
26958,1
21663,0
23913,1
40002,0
32580,1
48942,0
33147,1
47782,0
52616,0
38072,1
45509,0
47772,0
33495,1
35316,1
26945,1
11652,0
21016,0
32457,1
25799,1
23072,0
30388,1
17372,0
31893,1
31771,1
27175,1
30829,1
47523,0
30401,1
36759,1
29250,1
37031,1
25570,1
34974,1
35205,1
24166,1
33144,1
34921,1
27556,1
27088,1
25276,1
34463,1
19856,0
26286,1
24163,1
33700,1
31090,0
34289,1
46627,1
33470,1
29123,1
37034,1
45041,0
27606,0
27781,0
38941,1
32331,1
33338,0
31539,0
28991,1
34721,0
33263,0
40391,0
34538,1
30740,0
29373,1
31665,1
23255,1
38632,1
23702,1
39310,0
32785,1
26703,1
31876,1
33465,1
21406,0
38940,0
33720,1
22566,1
30173,1
35533,1
22823,1
35064,1
34611,1
24595,1
20979,1
27998,1
44335,1
36746,1
44551,1
37809,0
24657,1
46423,0
34612,1
38367,1
28001,1
41702,0
33837,1
31300,0
40692,1
24170,1
24231,1
34874,0
42696,1
26768,0
39218,0
27186,1
27094,1
23904,1
33618,1
30099,1
26700,1
31932,1
20976,1
26244,1
33470,1
23722,1
12092,0
28458,1
38529,1
38761,1
23005,1
37893,1
31243,1
24926,1
11409,0
21641,1
48224,0
34061,0
28367,0
31081,1
32455,1
26971,1
39039,1
34537,0
36135,1
32342,0
25802,1
37897,1
21429,1
33830,1
28235,1
29476,0
44577,1
40235,0
27786,1
33350,1
29459,1
30033,1
39670,1
30602,1
32007,1
28841,0
28358,1
33136,0
34852,1
39779,0
32890,1
30865,1
35608,1
29942,1
29240,1
32540,0
35828,0
40916,0
28238,1
32661,1
25981,1
42978,1
21419,1
33252,1
26185,1
35538,0
29925,0
43385,1
38122,1
31083,1
24194,0
43891,1
31934,1
25181,0
28897,1
26034,1
21267,0
28226,1
23510,1
32687,1
29940,1
23250,0
31057,1
24145,0
41948,0
33605,1
33701,1
34401,0
41834,0
25641,0
28673,1
21928,1
33625,0
26207,1
32379,0
27444,1
9353,0
5923,0
29690,1
31566,1
24664,1
45254,1
22566,1
47850,0
30954,0
39995,1
3862,0
32668,1
31747,1
34380,1
34180,1
27662,1
28031,1
30881,0
27219,1
51664,0
30714,1
24495,0
33717,1
34520,1
31749,1
27652,1
25502,1
28937,1
38263,0
27856,0
37667,0
28505,0
27673,1
29378,1
32790,1
33349,1
34377,0
24378,0
26204,1
39040,0
28463,1
30754,1
27568,0
5922,0
28104,1
34998,0
28932,1
31808,0
33717,1
29274,0
30150,0
27794,0
33780,0
26538,1
40540,0
36337,0
24833,1
25606,1
46403,0
32667,1
22800,0
27656,1
23916,1
30857,1
29189,0
23511,1
23490,1
38134,1
28676,1
33145,1
26511,1
25614,0
30145,1
23926,1
48223,0
21938,1
22791,1
38940,0
35151,1
24265,1
33349,0
29582,1
31988,1
38125,1
21649,1
40890,0
25122,1
26726,1
36137,0
26747,1
51509,1
7311,0
39645,0
30833,1
33231,0
36209,1
33238,1
43571,1
26858,1
24926,1
21429,1
34921,1
42460,0
27867,1
22784,1
37891,1
36298,0
23036,1
46425,0
33918,1
29582,1
23015,1
28782,1
26027,0
28116,1
29365,1
34741,1
28326,1
33241,1
28583,0
40663,0
28700,1
21457,0
29460,1
31057,0
28363,0
25573,1
24129,0
36135,0
41149,0
38172,0
24178,1
1561,0
26778,0
32567,0
36234,0
37834,1
30612,1
27869,1
23013,1
27238,0
26780,0
37445,0
28991,1
51212,0
28091,0
31488,0
32783,1
22784,1
30394,1
34164,1
34289,1
33252,0
27576,1
42287,0
29362,0
42941,0
32541,1
34721,1
26640,1
39084,1
26637,0
36289,0
45736,0
39624,0
27566,1
23022,1
49614,0
23680,1
19200,1
38744,0
46610,0
27668,1
36437,1
35759,1
36807,0
32226,1
26487,1
40435,1
48226,1
44088,0
33386,0
32348,1
33696,1
27572,1
48672,0
32028,0
50287,1
32912,1
23795,0
28453,1
23942,1
32007,1
27894,1
24133,1
39208,1
36209,1
23935,1
21967,1
36743,0
31903,1
30966,0
27889,1
27902,0
31556,0
33043,1
30412,0
24384,1
33483,1
39323,0
19648,0
39747,0
31661,1
28238,1
30407,1
23279,1
27788,1
26069,0
32455,1
29073,1
23479,1
37834,1
31215,1
23711,0
21492,0
25751,1
34150,1
28472,1
40090,1
51743,1
34868,1
39275,1
30279,1
32852,0
48228,1
34164,1
47550,1
41935,0
27867,1
32584,1
25952,1
26891,0
35533,1
31870,1
24731,0
32207,1
41472,0
35304,1
34289,1
41924,1
9364,0
47333,0
31564,1
39515,1
43160,1
29019,1
34159,0
39394,0
36986,1
24436,0
23679,1
31901,1
44087,1
33577,1
33136,0
31532,1
37672,1
33473,1
23296,1
28991,1
38760,1
43614,0
45929,0
26402,1
36238,1
35150,1
43672,1
23256,1
36595,1
27667,1
24926,1
46421,0
29253,0
36746,1
30719,0
26057,1
26498,1
30615,1
28472,1
23277,1
45444,0
11404,1
34066,1
30716,1
33579,1
28124,0
3625,0
36782,0
28760,0
37492,1
35673,1
22330,1
28711,0
22372,1
37260,1
26926,1
22566,1
49124,0
29531,0
30741,1
23674,1
35524,1
36287,0
27868,1
31429,0
28549,1
39193,0
31564,1
23468,1
26284,1
28905,1
45484,0
26719,1
28692,1
27341,1
39869,1
24213,1
40436,0
23925,1
22104,1
30104,1
27806,0
32905,0
32703,0
38995,0
34154,1
40010,0
21419,1
23709,0
28017,1
36578,0
31298,1
50369,0
27406,1
35076,1
29366,1
30892,0
29194,0
32559,1
36118,1
27431,1
37493,0
46363,0
30888,1
40556,0
27547,1
32322,0
23005,1
21650,1
30098,0
39274,1
32451,0
33484,0
30619,1
46854,1
31425,1
37027,0
28464,1
40090,1
34413,1
29048,0
41846,0
34953,0
35309,1
37716,1
28356,1
33804,0
48912,1
34164,1
33834,0
20801,0
27097,1
30343,0
27900,1
23282,1
35289,1
43324,0
37952,1
26719,1
26980,1
33010,1
47550,1
29809,1
40009,0
23972,0
24178,1
30388,1
44567,1
22179,0
50320,0
43161,0
36079,0
21249,0
36924,1
40452,0
27890,1
48454,0
32914,1
45708,0
22548,1
45697,0
51914,1
21663,1
37612,0
41119,0
48937,0
33926,1
27347,0
21486,0
31215,1
35893,1
18053,0
32446,1
29390,1
27399,0
34612,1
31352,1
28235,1
39208,0
26179,0
44300,0
18060,0
26698,1
31350,0
23990,1
28232,1
23224,1
35074,1
36116,0
38513,0
27431,1
26915,0
27552,1
31209,1
26430,0
39275,1
47338,0
28927,1
32101,1
27621,1
42015,0
26058,1
36984,1
40320,1
28075,1
50952,0
34390,1
29621,1
32267,0
28767,1
42703,1
34945,0
38537,1
26488,0
30430,1
31286,0
28454,1
19879,1
28901,1
34181,1
27222,0
29234,1
24486,0
23680,1
23917,1
33929,1
27247,0
43616,0
29936,0
35767,1
26476,0
23016,1
46400,1
24364,1
31673,1
36697,1
34852,1
37892,1
27789,1
43879,1
27869,1
41399,0
26979,1
28450,1
23002,1
37589,0
31801,0
4772,0
27315,1
30949,0
32812,1
21407,1
39657,0
27429,0
27328,1
35311,1
27319,1
37671,1
35090,0
30851,1
1799,1
28842,1
23283,1
31928,0
48479,0
23494,1
26518,1
26730,1
33246,1
37791,0
22118,1
36660,1
27890,0
25955,1
28780,1
25747,0
20503,1
26972,0
32585,1
24897,0
28702,1
21888,1
33237,1
31334,1
30603,1
39680,0
24359,0
24194,1
48230,0
33226,1
28387,0
26333,0
34378,0
27851,1
45282,0
29950,0
37598,1
27794,1
43205,0
32331,1
32666,0
38266,0
42465,0
34866,0
39979,0
33466,1
38258,1
32885,0
42465,0
27444,0
22805,1
25049,1
50316,1
28352,0
33473,1
33724,1
38354,1
34725,0
23015,1
33834,1
6166,0
31753,0
37803,0
37659,0
36350,0
52143,1
33610,1
27314,1
32785,1
21049,0
25273,1
27323,1
24196,1
36531,1
48455,1
27095,1
21487,0
45708,1
33695,1
32811,1
33031,1
29884,0
23904,1
44810,1
24025,0
47085,1
52813,0
34380,1
28781,1
31214,1
29929,1
28250,1
34637,1
28540,1
47780,1
30552,0
30379,1
34772,0
39546,0
31928,0
53306,0
32673,0
42175,0
29154,1
21487,0
37817,1
28353,0
26042,0
27568,1
38172,0
23698,1
33349,1
39084,1
32854,0
25041,1
31338,0
30165,1
45240,0
31289,1
27637,1
26284,1
26945,1
28009,0
27664,1
43157,1
36118,1
37600,1
29359,1
31434,1
38485,1
28475,1
41609,0
28994,1
38981,1
39286,1
26020,0
40866,0
29498,0
38127,1
37944,1
34620,1
27683,0
47556,1
33365,0
41082,0
45792,0
34178,1
28326,1
23253,1
35202,1
39001,0
46398,1
21195,0
23108,0
26412,1
33367,0
40321,0
29587,0
38165,1
34622,1
46476,0
47309,0
28316,1
27776,1
26292,1
31084,1
38486,1
30407,1
28536,1
29483,0
51895,0
34750,1
29367,1
28773,1
34158,1
34294,1
31871,1
43448,0
36295,1
43405,0
22550,1
24900,0
27924,0
23256,1
41695,0
34387,1
28315,1
25608,0
28471,1
26287,1
34851,0
34072,0
39907,1
56220,0
43635,0
34380,1
30643,0
25413,0
28783,1
25276,1
41935,0
45025,1
25802,1
38297,1
23021,1
24407,1
31198,1
23582,0
31423,1
23222,1
27778,1
26748,1
28534,1
28700,1
29352,1
23295,1
23481,1
37258,1
28445,1
23222,1
29576,0
22194,0
27895,1
31065,1
32250,1
42055,0
23241,1
36209,1
32163,0
50518,0
32228,0
32919,1
26518,1
47735,0
51921,0
29158,1
23030,1
44567,1
42046,0
31492,0
37850,1
37680,0
31540,1
23714,1
29620,1
44576,0
39680,0
52795,0
36365,0
42007,0
23069,0
38406,0
30263,0
24595,0
39084,0
33847,1
28081,0
33826,0
24387,1
25500,1
26515,1
30430,1
23800,0
32903,1
35087,1
29721,1
27825,0
28255,0
54436,1
22781,1
30404,1
50539,0
34382,1
21228,0
26063,1
34066,1
56002,0
50951,0
29682,1
32135,0
33917,0
28300,1
26545,1
56219,0
23460,1
51877,0
29618,1
35443,1
27868,1
29360,1
34066,0
31664,1
32449,1
26514,1
29367,1
28038,0
34641,1
56678,0
28930,1
41352,0
51471,0
39747,1
23809,0
33246,1
46629,1
27175,1
30833,1
29453,1
33727,1
34835,1
30161,0
29357,1
33498,1
29583,1
30487,1
31654,1
26538,0
34508,0
25834,0
28002,1
28472,1
33832,0
46191,0
38260,1
42465,0
32562,1
31290,1
32690,1
31871,1
29708,1
5230,0
24494,0
26977,1
11646,0
35540,1
21421,1
29846,1
33389,0
35300,0
24212,0
39310,1
28473,1
45944,0
39082,0
26626,1
33142,1
28479,1
32151,0
29720,1
34268,0
44553,1
31866,0
26860,1
27434,1
24629,1
26746,1
29707,1
26075,1
35899,1
39768,0
28280,0
32092,0
34607,1
23011,1
28773,1
28918,1
24403,1
37843,1
23314,0
27774,1
33779,0
28534,1
26714,1
26632,1
34517,1
35886,1
35764,0
27621,1
48410,0
32018,0
26963,1
22401,0
27778,1
33712,1
1567,0
21885,1
28705,1
30615,1
3200,0
37357,1
21739,0
35333,0
54442,0
34692,1
51002,0
25076,0
29916,1
32099,1
23016,1
36568,0
26183,1
26181,1
53722,1
36292,1
26527,0
31653,1
24035,0
27764,1
33367,1
30754,1
24716,0
32189,0
25753,1
23239,1
40126,0
33389,0
46380,0
33252,0
26742,1
25572,1
30489,1
23710,1
23711,1
34181,1
23473,1
28531,1
23005,1
53032,0
22841,0
25640,0
28916,1
28904,1
25830,0
28910,0
35076,1
26980,0
27766,1
42240,1
32887,0
36694,1
29349,1
22141,0
29582,1
34053,1
24365,1
25521,1
26920,0
35541,1
22329,1
29806,1
34410,0
22325,1
28021,1
22575,1
33121,1
33582,0
34539,0
37387,0
25750,1
31516,1
26977,1
30407,1
31654,1
32666,0
24817,1
24424,1
28321,1
29615,1
32479,0
23679,0
45943,1
26055,1
29811,1
31997,1
36208,1
32009,0
19191,0
44084,0
33470,1
27770,1
24196,1
34721,0
39205,0
25276,1
28467,1
51914,1
46854,1
40893,0
31747,1
43208,1
30962,1
34167,0
46856,1
29125,1
33810,0
40078,0
27466,0
31977,1
30853,1
37954,1
21193,1
29708,1
23224,1
31934,0
33683,0
45482,1
35743,1
31195,1
20796,1
30731,0
29930,0
29954,0
42968,1
42746,1
29072,1
30754,1
31090,0
29739,0
23907,1
33270,1
35384,1
33464,1
26183,1
35751,1
37898,1
32345,0
23915,1
17836,0
26018,0
39555,0
35322,1
51239,0
21512,0
23724,0
23511,1
39409,0
21422,1
33253,1
44820,0
34404,0
38628,1
32997,0
27176,1
29140,1
31749,1
33687,0
32908,1
37584,0
25520,1
23246,1
29230,1
25347,1
33121,1
17600,0
37356,1
23240,1
35088,0
35316,1
53992,0
47504,0
22398,0
47992,0
33701,1
43805,0
37487,1
50821,0
21656,0
46863,1
30619,1
23793,1
29359,0
29972,1
23033,1
31398,0
26513,1
31419,0
27188,1
28776,1
26487,1
21245,0
27381,0
39410,0
44352,1
27634,1
27890,1
29847,1
25724,1
24724,0
28702,1
24926,1
26272,0
26253,0
52770,0
42519,0
46854,1
29417,1
23251,1
40424,0
24860,0
42849,0
18516,0
31892,1
27539,1
23707,1
29156,1
24162,1
27336,0
28686,1
31184,0
28770,1
41608,1
29742,0
32782,1
30950,0
2254,0
24426,1
35685,1
31336,0
24230,1
43112,1
34638,1
30104,1
35293,0
23905,0
30387,1
27210,1
28014,1
30385,1
36746,0
33696,1
35915,0
33363,0
31879,1
23007,1
31070,1
37726,0
27224,1
47314,1
31319,0
28994,1
33034,0
47392,0
20592,0
26994,0
43665,1
31515,1
25726,1
43672,1
33451,1
28238,1
33701,1
35520,1
37441,1
28920,1
32109,1
32153,0
51927,0
40097,1
42989,0
28700,1
21410,1
37266,1
23266,0
25726,1
37205,0
29531,0
25581,0
28994,1
37441,1
46608,0
23005,1
36529,0
22118,1
34838,1
33701,1
23735,0
34975,0
29259,1
23490,1
40698,1
48701,1
46394,1
30167,1
36209,1
32917,1
27617,1
32149,0
28100,1
33028,0
26940,1
36746,1
34522,1
35748,1
28706,1
51462,0
30622,1
31057,1
31792,0
31546,0
41695,0
40101,0
40470,0
51737,1
28033,0
33582,0
43406,0
46605,0
52566,1
21208,1
29221,1
44348,1
39538,1
36118,0
31431,0
45941,1
32686,1
24017,0
26285,1
28475,1
26883,1
29811,1
23005,1
24885,1
21885,1
39286,1
30038,1
26962,1
29220,1
31747,1
28017,1
47795,0
28023,0
27230,1
34081,0
22102,1
3396,0
34158,1
37610,1
45271,0
28539,1
26773,1
33258,1
32613,0
45255,1
31117,1
35091,1
34609,1
24891,1
37593,1
35670,1
35833,1
28112,1
27656,1
34522,1
28997,0
33137,1
23465,0
23239,1
35158,0
23022,1
32006,1
25115,1
37806,1
22570,1
29354,1
46625,1
28231,1
22575,1
37202,0
24491,0
36242,0
51235,0
24682,0
28686,1
29368,0
29365,1
39512,0
28503,1
28217,0
27106,0
38724,0
23287,1
35978,0
26884,1
33696,1
30380,1
51967,1
33043,1
51441,0
34623,1
33542,0
35152,1
19879,1
47321,0
33040,1
35742,1
27323,1
27389,1
22548,1
37829,1
28134,0
41379,1
32003,1
32101,1
38638,0
33699,1
29051,1
29139,1
33263,0
31666,1
30617,1
26523,0
31628,0
43672,1
22112,1
28083,1
38403,1
34608,1
32782,1
28784,1
30832,1
31413,1
36209,0
43159,0
23517,0
27848,0
35893,1
23914,1
39672,0
37844,1
26288,1
51967,1
41701,0
32571,1
40084,0
32909,0
39669,1
38269,1
33268,1
29531,0
28089,1
20337,1
56225,0
26397,0
49862,0
24679,0
37362,1
38122,1
24170,1
37258,0
18066,1
26278,1
29161,1
28992,1
42648,0
29616,1
53493,0
27847,1
32226,1
36749,1
35999,1
32236,1
33242,1
27157,0
23707,1
33609,1
32998,1
40086,0
29923,1
40924,0
25582,0
51638,0
51969,0
33466,1
35828,0
35076,1
33166,0
23036,1
35612,0
45264,0
33234,0
47567,0
50780,0
24162,1
23257,1
46153,0
28534,1
29812,1
26868,1
31201,1
26949,1
40429,0
33009,0
51927,0
33268,1
23247,1
47313,1
28334,1
40428,0
52597,0
26287,1
30423,1
25352,1
26698,1
37841,1
39283,0
45492,0
27156,0
28108,0
28216,0
26208,1
41921,0
36759,0
28006,1
27888,1
34518,1
25274,1
46634,1
36570,0
27312,1
28999,1
48258,0
31992,0
21000,1
28903,1
25641,0
28821,0
25750,1
28685,1
38125,1
30651,0
40340,0
29357,1
28315,1
29455,1
30393,0
26724,0
33022,0
32120,1
30197,0
32793,0
4549,0
26286,1
34982,1
22807,1
25751,1
46630,0
33489,1
48225,1
31488,0
23251,1
31090,0
32535,0
27637,1
24810,1
34621,1
35082,1
47071,0
39278,0
31519,1
31443,1
13956,0
30167,1
28224,1
21872,1
50951,0
28988,0
11883,0
23689,1
35792,0
25038,1
27993,1
23460,1
27313,1
36001,1
40340,0
33337,0
28090,1
23720,1
42289,1
23736,1
38761,1
27175,1
21700,0
32326,1
35772,0
38506,0
24609,1
32705,0
39312,0
23562,0
39193,0
25952,1
11879,0
31422,1
23345,0
37031,1
41266,0
46856,1
31201,1
31243,1
32210,0
24495,0
43948,0
23915,1
47522,0
26629,1
32479,1
30848,1
22609,0
46172,1
27383,0
22884,0
28480,1
37595,0
23569,0
40353,1
50322,0
38735,0
30280,1
23457,1
5000,0
23488,1
25964,0
47092,1
28915,1
32490,0
34411,1
25338,0
31080,1
20746,0
33347,0
26065,1
35531,1
33919,0
48455,1
29357,1
52812,0
43572,0
20340,1
27609,1
31055,1
37479,0
26177,0
25851,0
24230,1
27209,1
35531,1
33128,1
21412,1
38591,0
34383,1
38498,0
32224,0
23494,0
35072,1
28481,1
33844,0
28089,0
41830,0
23916,1
36069,0
39775,0
31671,1
31515,0
9156,0
24178,1
29352,1
30388,1
28444,1
43802,0
33930,1
27882,1
28832,0
50952,0
31643,1
30876,0
23240,1
31338,1
24176,1
36752,1
27321,0
29373,1
32435,1
28920,1
28994,1
32708,0
37024,1
33601,1
31438,1
34078,1
42648,0
35316,1
35318,0
34770,0
28994,1
36292,0
26034,1
37675,0
42520,1
23228,1
27312,1
21002,1
42615,0
22645,0
29055,0
34408,0
30944,1
33018,0
27801,1
51849,0
38591,0
38046,0
36986,1
21193,1
32248,0
30641,0
29152,1
29690,0
23284,0
52115,0
28092,1
30515,1
37036,0
23752,1
30946,1
46477,0
37940,1
22575,1
37616,1
40540,0
22548,1
30506,1
31443,1
29461,1
30328,0
28705,1
29391,1
34839,1
27430,0
25958,1
43850,0
29712,1
27993,1
34264,1
30630,0
34968,1
34532,0
28467,1
41378,1
24383,1
36527,0
32243,1
30182,0
40237,0
47043,0
43847,0
30846,1
45241,0
27900,1
39284,0
21487,0
29013,1
25583,1
24424,1
25582,1
25493,1
28567,1
38712,1
42489,0
35602,1
23791,0
30836,0
20569,1
27636,1
5913,0
22805,1
27176,1
23741,0
23680,1
38861,0
31080,1
27178,1
24423,1
25578,1
26628,1
26494,1
38129,1
53760,0
36298,1
39227,0
40340,0
43432,1
47620,0
34289,1
20956,1
31852,0
31654,1
23946,1
44087,0
23353,0
50316,1
31650,1
51179,0
28129,1
27095,1
32784,1
31928,0
32226,1
35893,1
30628,1
28909,1
31537,1
45720,1
33028,0
29927,1
29910,0
33700,1
30831,1
30261,1
23028,1
32208,0
32623,1
33011,1
21732,0
31986,1
27325,1
27180,1
30167,1
34153,1
26063,1
34622,1
29377,1
32687,1
25296,0
23464,1
28327,1
28371,0
32999,1
25964,0
30491,0
29463,1
29923,1
20956,1
52818,0
30718,1
28769,1
29154,1
48407,0
46854,1
33227,1
37259,1
42974,0
43441,0
33694,1
27990,1
28696,1
46171,1
28766,1
21649,0
35886,0
30148,1
30552,0
28224,1
22777,1
38988,1
37025,1
28768,1
25065,1
47849,0
35900,1
23929,1
31290,1
45482,1
27475,1
32997,1
33933,1
20969,0
26296,1
37219,1
30490,1
34496,0
51513,1
32304,0
26884,1
29367,1
45948,0
39780,0
32433,1
20811,0
37825,0
31997,1
32785,1
39083,0
29648,1
39511,0
36299,1
36578,0
24399,1
25495,1
33134,1
25040,1
50080,1
32765,0
32813,1
29577,1
19649,0
28696,1
20745,1
31560,0
22326,1
29156,1
28246,1
29154,1
32109,1
27547,1
33701,1
30833,1
30329,1
33568,0
27238,1
31426,1
23260,1
42648,0
30507,1
30846,1
37033,1
11640,0
33705,1
31784,0
23005,1
36978,1
23457,1
26277,0
28108,0
29124,1
36517,0
29919,1
51456,1
26524,1
27786,1
50323,0
47337,0
47786,0
55771,0
29582,1
35652,0
23239,0
23690,1
34383,1
24477,0
29159,1
27340,0
49141,1
27383,0
26883,1
32557,1
35899,1
29712,1
39220,1
28446,1
27180,1
24016,0
29367,1
22347,1
30624,1
33135,0
22548,1
32890,1
47087,0
29255,1
28504,1
36118,0
34746,1
22401,0
31175,1
20958,1
32813,1
20106,1
30830,1
26257,0
21698,0
37668,1
29935,0
22773,1
29689,1
27215,0
32619,0
22134,0
38510,0
37033,1
33090,1
25089,0
45935,1
26981,0
35840,1
28327,1
31998,1
33808,1
30963,0
29238,1
31542,1
32882,0
27537,1
24160,1
22778,1
33143,1
29150,1
34519,1
26029,0
26860,1
23925,0
11655,1
33691,1
20730,1
25568,1
45661,0
48224,0
32783,0
47392,0
41779,0
23795,1
45452,0
31211,0
45950,1
31777,0
47106,0
24926,1
28232,1
39549,0
36118,1
39303,0
27635,1
41830,0
23011,1
27342,1
22542,0
27865,1
37564,0
29466,1
28685,1
27783,1
45240,0
28821,1
34381,1
24152,1
32806,1
29846,1
26629,1
51688,0
42518,1
38130,0
30984,1
20337,1
28232,1
26514,1
31424,1
45794,0
34078,1
25407,0
24633,0
29583,1
35148,1
39089,0
33498,1
29355,1
30095,0
22823,1
34993,0
31304,1
24170,1
51684,1
31717,1
32560,1
27432,1
34393,1
41702,0
42966,0
30162,1
20798,1
37940,1
31986,1
51507,1
46396,1
29929,1
33705,1
32556,1
27433,1
31122,0
33137,0
27695,1
32781,1
17372,0
50975,0
31866,0
39210,1
20818,0
32998,1
37600,1
31929,0
40331,1
30573,0
28705,1
35890,1
37207,1
33926,1
24432,0
52338,0
39435,0
54677,0
34300,0
23699,1
25750,1
23960,1
22557,1
23225,0
32680,0
37222,0
30833,1
30572,0
35978,0
24923,0
50952,0
27548,1
48215,0
28095,1
42464,0
34152,1
27658,1
27670,1
21245,1
