station,valid, tmpf ,  vsby
NYC,2/9/09 19:51,42.98,10
NYC,2/9/09 20:51,42.08,10
NYC,2/9/09 21:51,42.98,10
NYC,2/9/09 22:51,42.08,10
NYC,2/9/09 23:51,41,10
NYC,2/10/09 0:51,41,10
NYC,2/10/09 1:51,42.08,10
NYC,2/10/09 2:51,41,10
NYC,2/10/09 3:51,39.02,10
NYC,2/10/09 4:51,37.04,10
NYC,2/10/09 5:51,35.96,10
NYC,2/10/09 6:51,37.04,10
NYC,2/10/09 7:51,39.92,10
NYC,2/10/09 8:51,39.92,10
NYC,2/10/09 10:51,46.04,10
NYC,2/10/09 11:51,44.96,10
NYC,2/10/09 12:51,46.04,10
NYC,2/10/09 13:51,48.92,10
NYC,2/10/09 14:51,48.92,10
NYC,2/10/09 15:51,46.94,10
NYC,2/10/09 16:51,46.94,10
NYC,2/10/09 17:51,42.98,10
NYC,2/10/09 18:51,44.06,10
NYC,2/10/09 19:51,44.06,10
NYC,2/10/09 20:51,42.98,10
NYC,2/10/09 21:51,42.98,10
NYC,2/10/09 22:51,42.98,10
NYC,2/10/09 23:51,44.96,10
NYC,2/11/09 0:51,44.96,10
NYC,2/11/09 1:51,46.94,10
NYC,2/11/09 2:51,48.92,10
NYC,2/11/09 3:51,48.92,9
NYC,2/11/09 4:51,48.02,9
NYC,2/11/09 5:51,48.02,9
NYC,2/11/09 6:51,48.02,8
NYC,2/11/09 7:51,48.02,6
NYC,2/11/09 8:51,51.08,6
NYC,2/11/09 9:51,51.98,6
NYC,2/11/09 10:51,57.02,5
NYC,2/11/09 11:51,60.98,6
NYC,2/11/09 12:51,62.96,6
NYC,2/11/09 13:51,64.04,8
NYC,2/11/09 14:51,59,7
NYC,2/11/09 15:51,57.92,7
NYC,2/11/09 16:51,57.02,7
NYC,2/11/09 17:51,53.06,8
NYC,2/11/09 18:51,51.98,9
NYC,2/11/09 19:51,51.08,9
NYC,2/11/09 20:51,50,10
NYC,2/11/09 21:51,51.98,10
NYC,2/11/09 22:51,53.96,10
NYC,2/11/09 23:51,51.98,4
NYC,2/12/09 0:51,51.98,7
NYC,2/12/09 1:51,51.08,10
NYC,2/12/09 2:51,55.94,10
NYC,2/12/09 3:51,55.94,10
NYC,2/12/09 4:51,55.94,10
NYC,2/12/09 5:51,55.94,10
NYC,2/12/09 6:51,53.96,10
NYC,2/12/09 7:51,51.98,10
NYC,2/12/09 8:51,51.98,10
NYC,2/12/09 9:51,51.98,10
NYC,2/12/09 10:51,51.98,10
NYC,2/12/09 11:51,51.08,10
NYC,2/12/09 12:51,51.08,10
NYC,2/12/09 13:51,51.08,10
NYC,2/12/09 14:51,51.08,10
NYC,2/12/09 15:51,50,10
NYC,2/12/09 16:51,48.92,10
NYC,2/12/09 17:51,48.02,10
NYC,2/12/09 18:51,46.94,10
NYC,2/12/09 19:51,46.04,10
NYC,2/12/09 20:51,44.96,10
NYC,2/12/09 21:51,44.96,10
NYC,2/12/09 22:51,44.06,10
NYC,2/12/09 23:51,44.06,10
NYC,2/13/09 0:51,44.06,10
NYC,2/13/09 1:51,42.98,10
NYC,2/13/09 2:51,42.98,10
NYC,2/13/09 3:51,42.98,10
NYC,2/13/09 4:51,42.98,10
NYC,2/13/09 5:51,42.98,10
NYC,2/13/09 6:51,42.08,10
NYC,2/13/09 7:51,41,10
NYC,2/13/09 8:51,41,10
NYC,2/13/09 9:51,39.92,10
NYC,2/13/09 10:51,39.92,10
NYC,2/13/09 11:51,41,10
NYC,2/13/09 12:51,42.08,10
NYC,2/13/09 13:51,42.98,10
NYC,2/13/09 14:51,42.08,10
NYC,2/13/09 15:51,41,10
NYC,2/13/09 16:51,39.92,10
NYC,2/13/09 17:51,37.94,10
NYC,2/13/09 18:51,37.04,10
NYC,2/13/09 19:51,35.06,10
NYC,2/13/09 20:51,33.98,10
NYC,2/13/09 21:51,33.08,10
NYC,2/13/09 22:51,32,10
NYC,2/13/09 23:51,30.92,10
NYC,2/14/09 0:51,30.92,10
NYC,2/14/09 1:51,30.02,10
NYC,2/14/09 2:51,28.94,10
NYC,2/14/09 3:51,28.94,10
NYC,2/14/09 4:51,28.04,10
NYC,2/14/09 5:51,28.04,10
NYC,2/14/09 6:51,28.04,10
NYC,2/14/09 7:51,28.94,10
NYC,2/14/09 8:51,30.02,10
NYC,2/14/09 9:51,32,10
NYC,2/14/09 10:51,35.06,10
NYC,2/14/09 11:51,37.04,10
NYC,2/14/09 12:51,37.94,10
NYC,2/14/09 13:51,37.94,10
NYC,2/14/09 14:51,39.92,10
NYC,2/14/09 15:51,39.92,10
NYC,2/14/09 16:51,39.92,10
NYC,2/14/09 17:51,39.02,10
NYC,2/14/09 18:51,39.92,10
NYC,2/14/09 19:51,39.02,10
NYC,2/14/09 20:51,39.02,10
NYC,2/14/09 21:51,37.94,10
NYC,2/14/09 22:51,37.04,10
NYC,2/14/09 23:51,37.04,10
NYC,2/15/09 0:51,35.06,10
NYC,2/15/09 1:51,33.98,10
NYC,2/15/09 2:51,33.08,10
NYC,2/15/09 3:51,30.92,10
NYC,2/15/09 4:51,30.02,10
NYC,2/15/09 5:51,30.02,10
NYC,2/15/09 6:51,28.94,10
NYC,2/15/09 7:51,28.94,10
NYC,2/15/09 8:51,30.02,10
NYC,2/15/09 9:51,32,10
NYC,2/15/09 10:51,35.06,10
NYC,2/15/09 11:51,37.04,10
NYC,2/15/09 12:51,39.02,10
NYC,2/15/09 13:51,42.08,10
NYC,2/15/09 14:51,42.08,10
NYC,2/15/09 15:51,41,10
NYC,2/15/09 16:51,39.92,10
NYC,2/15/09 17:51,39.02,10
NYC,2/15/09 18:51,37.94,10
NYC,2/15/09 19:51,37.04,10
NYC,2/15/09 20:51,35.96,10
NYC,2/15/09 21:51,33.98,10
NYC,2/15/09 22:51,33.08,10
NYC,2/15/09 23:51,32,10
NYC,2/16/09 0:51,30.02,10
NYC,2/16/09 1:51,30.02,10
NYC,2/16/09 2:51,28.94,10
NYC,2/16/09 3:51,28.94,10
NYC,2/16/09 4:51,28.04,10
NYC,2/16/09 5:51,28.04,10
NYC,2/16/09 6:51,28.04,10
NYC,2/16/09 7:51,28.04,10
NYC,2/16/09 8:51,28.94,10
NYC,2/16/09 9:51,30.92,10
NYC,2/16/09 10:51,30.92,10
NYC,2/16/09 11:51,35.06,10
NYC,2/16/09 12:51,37.04,10
NYC,2/16/09 13:51,37.94,10
NYC,2/16/09 14:51,39.92,10
NYC,2/16/09 15:51,39.92,10
NYC,2/16/09 16:51,37.94,10
NYC,2/16/09 17:51,37.04,10
NYC,2/16/09 18:51,35.96,10
NYC,2/16/09 19:51,35.06,10
NYC,2/16/09 20:51,33.98,10
NYC,2/16/09 21:51,33.08,10
NYC,2/16/09 22:51,32,10
NYC,2/16/09 23:51,30.92,10
NYC,2/17/09 0:51,30.02,10
NYC,2/17/09 1:51,28.94,10
NYC,2/17/09 2:51,28.04,10
NYC,2/17/09 3:51,26.96,10
NYC,2/17/09 4:51,26.06,10
NYC,2/17/09 5:51,24.98,10
NYC,2/17/09 6:51,24.08,10
NYC,2/17/09 7:51,24.98,10
NYC,2/17/09 8:51,26.96,10
NYC,2/17/09 9:51,28.94,10
NYC,2/17/09 10:51,33.08,10
NYC,2/17/09 11:51,35.06,10
NYC,2/17/09 12:51,37.94,10
NYC,2/17/09 13:51,37.94,10
NYC,2/17/09 14:51,39.92,10
NYC,2/17/09 15:51,39.02,10
NYC,2/17/09 16:51,39.02,10
NYC,2/17/09 17:51,37.94,10
NYC,2/17/09 18:51,37.04,10
NYC,2/17/09 19:51,35.96,10
NYC,2/17/09 20:51,35.06,10
NYC,2/17/09 21:51,35.06,10
NYC,2/17/09 22:51,35.06,10
NYC,2/17/09 23:51,35.06,10
NYC,2/18/09 0:51,33.98,10
NYC,2/18/09 1:51,33.08,10
NYC,2/18/09 2:51,33.08,10
NYC,2/18/09 3:51,33.98,10
NYC,2/18/09 4:51,33.08,10
NYC,2/18/09 5:51,33.08,10
NYC,2/18/09 6:51,33.08,10
NYC,2/18/09 7:51,35.06,10
NYC,2/18/09 8:51,37.94,10
NYC,2/18/09 9:51,39.02,10
NYC,2/18/09 10:51,39.02,10
NYC,2/18/09 11:51,39.92,10
NYC,2/18/09 12:51,39.92,10
NYC,2/18/09 13:51,35.96,10
NYC,2/18/09 14:51,39.02,10
NYC,2/18/09 15:51,35.96,2.5
NYC,2/18/09 16:51,35.06,2.5
NYC,2/18/09 17:51,37.94,5
NYC,2/18/09 18:51,39.92,5
NYC,2/18/09 19:51,42.08,4
NYC,2/18/09 20:51,42.98,5
NYC,2/18/09 21:51,42.98,3
NYC,2/18/09 22:51,44.06,5
NYC,2/18/09 23:51,44.06,5
NYC,2/19/09 0:51,44.06,5
NYC,2/19/09 1:51,44.96,5
NYC,2/19/09 2:51,44.06,4
NYC,2/19/09 3:51,44.96,6
NYC,2/19/09 4:51,44.06,6
NYC,2/19/09 5:51,42.98,9
NYC,2/19/09 6:51,42.08,9
NYC,2/19/09 7:51,42.98,10
NYC,2/19/09 8:51,44.06,10
NYC,2/19/09 9:51,46.04,10
NYC,2/19/09 10:51,48.92,10
NYC,2/19/09 11:51,48.92,10
NYC,2/19/09 12:51,48.02,10
NYC,2/19/09 14:51,46.94,10
NYC,2/19/09 15:51,48.02,10
NYC,2/19/09 16:51,41,10
NYC,2/19/09 17:51,39.02,10
NYC,2/19/09 18:51,37.04,10
NYC,2/19/09 19:51,33.08,10
NYC,2/19/09 20:51,30.92,10
NYC,2/19/09 21:51,28.94,10
NYC,2/19/09 22:51,28.04,10
NYC,2/19/09 23:51,26.96,10
NYC,2/20/09 0:51,26.06,10
NYC,2/20/09 1:51,24.98,10
NYC,2/20/09 2:51,24.98,10
NYC,2/20/09 3:51,24.08,10
NYC,2/20/09 4:51,24.08,10
NYC,2/20/09 5:51,23,10
NYC,2/20/09 6:51,23,10
NYC,2/20/09 7:51,23,10
NYC,2/20/09 8:51,24.08,10
NYC,2/20/09 9:51,26.06,10
NYC,2/20/09 10:51,26.96,10
NYC,2/20/09 11:51,28.04,10
NYC,2/20/09 12:51,28.94,10
NYC,2/20/09 13:51,30.92,10
NYC,2/20/09 14:51,32,10
NYC,2/20/09 15:51,33.08,10
NYC,2/20/09 16:51,32,10
NYC,2/20/09 17:51,30.92,10
NYC,2/20/09 18:51,30.92,10
NYC,2/20/09 19:51,30.92,10
NYC,2/20/09 20:51,30.02,10
NYC,2/20/09 21:51,30.02,10
NYC,2/20/09 22:51,28.94,10
NYC,2/20/09 23:51,28.94,10
NYC,2/21/09 0:51,28.04,10
NYC,2/21/09 1:51,28.04,10
NYC,2/21/09 2:51,28.04,10
NYC,2/21/09 3:51,26.96,10
NYC,2/21/09 4:51,26.96,10
NYC,2/21/09 5:51,26.06,10
NYC,2/21/09 6:51,26.06,10
NYC,2/21/09 7:51,26.96,10
NYC,2/21/09 8:51,28.04,10
NYC,2/21/09 9:51,30.92,10
NYC,2/21/09 10:51,33.08,10
NYC,2/21/09 11:51,35.96,10
NYC,2/21/09 12:51,37.94,10
NYC,2/21/09 13:51,39.02,10
NYC,2/21/09 14:51,41,10
NYC,2/21/09 15:51,41,10
NYC,2/21/09 16:51,39.02,10
NYC,2/21/09 17:51,37.94,10
NYC,2/21/09 18:51,39.02,10
NYC,2/21/09 19:51,37.94,10
NYC,2/21/09 20:51,37.94,10
NYC,2/21/09 21:51,35.96,10
NYC,2/21/09 22:51,35.96,10
NYC,2/21/09 23:51,35.06,10
NYC,2/22/09 0:51,35.96,10
NYC,2/22/09 1:51,35.96,10
NYC,2/22/09 2:51,37.04,10
NYC,2/22/09 3:51,37.94,10
NYC,2/22/09 4:51,39.92,10
NYC,2/22/09 5:51,39.92,10
NYC,2/22/09 6:51,41,10
NYC,2/22/09 7:51,42.08,10
NYC,2/22/09 8:51,42.08,10
NYC,2/22/09 9:51,42.98,10
NYC,2/22/09 10:51,42.08,7
NYC,2/22/09 11:51,42.08,10
NYC,2/22/09 12:51,41,10
NYC,2/22/09 13:51,39.02,8
NYC,2/22/09 14:51,37.04,5
NYC,2/22/09 15:51,37.04,5
NYC,2/22/09 16:51,35.96,5
NYC,2/22/09 17:51,35.06,10
NYC,2/22/09 18:51,35.96,10
NYC,2/23/09 3:51,26.96,10
NYC,2/23/09 4:51,26.96,10
NYC,2/23/09 5:51,26.96,10
NYC,2/23/09 6:51,26.96,10
NYC,2/23/09 7:51,26.96,10
NYC,2/23/09 8:51,28.94,10
NYC,2/23/09 9:51,30.02,10
NYC,2/23/09 10:51,30.92,10
NYC,2/23/09 11:51,30.92,10
NYC,2/23/09 12:51,32,10
NYC,2/23/09 13:51,33.08,10
NYC,2/23/09 14:51,33.08,10
NYC,2/23/09 15:51,32,10
NYC,2/23/09 16:51,30.92,10
NYC,2/23/09 17:51,30.02,10
NYC,2/23/09 18:51,28.94,10
NYC,2/23/09 19:51,26.96,10
NYC,2/23/09 20:51,24.98,10
NYC,2/23/09 21:51,24.98,10
NYC,2/23/09 22:51,24.08,10
NYC,2/23/09 23:51,24.08,10
NYC,2/24/09 0:51,24.08,10
NYC,2/24/09 1:51,24.08,10
NYC,2/24/09 2:51,24.08,10
NYC,2/24/09 3:51,23,10
NYC,2/24/09 4:51,23,10
NYC,2/24/09 5:51,21.92,10
NYC,2/24/09 6:51,21.92,10
NYC,2/24/09 7:51,21.92,10
NYC,2/24/09 8:51,24.08,10
NYC,2/24/09 9:51,24.98,10
NYC,2/24/09 10:51,28.94,10
NYC,2/24/09 11:51,30.92,10
NYC,2/24/09 12:51,33.08,10
NYC,2/24/09 13:51,33.98,10
NYC,2/24/09 14:51,35.06,10
NYC,2/24/09 15:51,37.04,10
NYC,2/24/09 16:51,35.06,10
NYC,2/24/09 17:51,33.98,10
NYC,2/24/09 18:51,33.08,10
NYC,2/24/09 19:51,32,10
NYC,2/24/09 20:51,30.92,10
NYC,2/24/09 21:51,30.02,10
NYC,2/24/09 22:51,28.94,10
NYC,2/24/09 23:51,28.04,10
NYC,2/25/09 0:51,26.96,10
NYC,2/25/09 1:51,26.06,10
NYC,2/25/09 2:51,26.06,10
NYC,2/25/09 3:51,24.98,10
NYC,2/25/09 4:51,24.98,10
NYC,2/25/09 5:51,24.98,10
NYC,2/25/09 6:51,24.98,10
NYC,2/25/09 7:51,26.96,10
NYC,2/25/09 8:51,28.94,10
NYC,2/25/09 9:51,32,10
NYC,2/25/09 10:51,33.98,10
NYC,2/25/09 11:51,35.96,10
NYC,2/25/09 12:51,37.94,10
NYC,2/25/09 13:51,39.92,10
NYC,2/25/09 14:51,41,10
NYC,2/25/09 15:51,42.08,10
NYC,2/25/09 16:51,39.02,10
NYC,2/25/09 17:51,35.96,10
NYC,2/25/09 18:51,35.06,10
NYC,2/25/09 19:51,35.06,10
NYC,2/25/09 20:51,35.06,10
NYC,2/25/09 21:51,35.06,10
NYC,2/25/09 22:51,35.96,10
NYC,2/25/09 23:51,35.96,10
NYC,2/26/09 0:51,35.06,10
NYC,2/26/09 1:51,35.06,10
NYC,2/26/09 2:51,35.96,10
NYC,2/26/09 3:51,35.96,10
NYC,2/26/09 4:51,37.94,10
NYC,2/26/09 5:51,37.04,10
NYC,2/26/09 6:51,37.04,10
NYC,2/26/09 7:51,37.04,10
NYC,2/26/09 8:51,39.02,10
NYC,2/26/09 9:51,39.92,10
NYC,2/26/09 10:51,39.02,10
NYC,2/26/09 11:51,42.98,10
NYC,2/26/09 12:51,46.04,10
NYC,2/26/09 13:51,48.02,10
NYC,2/26/09 14:51,48.02,10
NYC,2/26/09 15:51,48.92,10
NYC,2/26/09 16:51,48.92,10
NYC,2/26/09 17:51,46.94,10
NYC,2/26/09 18:51,46.04,10
NYC,2/26/09 19:51,42.98,10
NYC,2/26/09 20:51,42.98,10
NYC,2/26/09 21:51,42.08,10
NYC,2/26/09 22:51,42.08,10
NYC,2/26/09 23:51,42.98,10
NYC,2/27/09 0:51,44.06,10
NYC,2/27/09 1:51,44.06,10
NYC,2/27/09 2:51,42.98,10
NYC,2/27/09 3:51,42.98,8
NYC,2/27/09 4:51,42.98,8
NYC,2/27/09 5:51,44.06,10
NYC,2/27/09 6:51,44.96,10
NYC,2/27/09 7:51,46.94,10
NYC,2/27/09 8:51,48.92,10
NYC,2/27/09 9:51,55.04,10
NYC,2/27/09 10:51,57.02,10
NYC,2/27/09 11:51,57.92,10
NYC,2/27/09 12:51,57.92,10
NYC,2/27/09 13:51,57.02,10
NYC,2/27/09 14:51,55.04,10
NYC,2/27/09 15:51,53.96,10
NYC,2/27/09 16:51,51.98,8
NYC,2/27/09 17:51,51.08,10
NYC,2/27/09 18:51,51.08,9
NYC,2/27/09 19:51,50,10
NYC,2/27/09 20:51,53.06,10
NYC,2/27/09 21:51,53.96,10
NYC,2/27/09 22:51,53.96,10
NYC,2/27/09 23:51,53.96,10
NYC,2/28/09 0:51,53.96,10
NYC,2/28/09 1:51,53.06,10
NYC,2/28/09 2:51,46.04,10
NYC,2/28/09 3:51,39.92,10
NYC,2/28/09 4:51,35.96,10
NYC,2/28/09 5:51,33.98,10
NYC,2/28/09 6:51,33.08,10
NYC,2/28/09 7:51,33.08,10
NYC,2/28/09 8:51,33.98,10
NYC,2/28/09 9:51,35.06,10
NYC,2/28/09 10:51,39.02,10
NYC,2/28/09 11:51,39.92,10
NYC,2/28/09 12:51,39.02,10
NYC,2/28/09 13:51,39.02,10
NYC,2/28/09 14:51,39.02,10
NYC,2/28/09 15:51,37.04,10
NYC,2/28/09 16:51,37.04,10
NYC,2/28/09 17:51,35.06,10
NYC,2/28/09 18:51,33.98,10
NYC,2/28/09 19:51,33.08,10
NYC,2/28/09 20:51,32,10
NYC,2/28/09 21:51,32,10
NYC,2/28/09 22:51,30.92,10
NYC,2/28/09 23:51,32,10
NYC,3/1/09 0:51,32,10
NYC,3/1/09 1:51,32,10
NYC,3/1/09 2:51,33.08,10
NYC,3/1/09 3:51,33.08,10
NYC,3/1/09 4:51,32,10
NYC,3/1/09 5:51,30.02,3
NYC,3/1/09 6:51,30.02,5
NYC,3/1/09 7:51,30.02,10
NYC,3/1/09 8:51,30.92,9
NYC,3/1/09 9:51,30.92,10
NYC,3/1/09 10:51,32,10
NYC,3/1/09 11:51,33.08,10
NYC,3/1/09 12:51,33.08,10
NYC,3/1/09 13:51,35.06,10
NYC,3/1/09 14:51,35.06,10
NYC,3/1/09 15:51,33.98,10
NYC,3/1/09 16:51,35.06,10
NYC,3/1/09 17:51,33.98,10
NYC,3/1/09 18:51,33.98,10
NYC,3/1/09 19:51,35.06,10
NYC,3/1/09 20:51,33.08,2
NYC,3/1/09 21:51,30.02,1
NYC,3/1/09 22:51,28.94,1
NYC,3/1/09 23:51,28.04,0.5
NYC,3/2/09 0:51,26.96,0.5
NYC,3/2/09 1:51,26.06,0.5
NYC,3/2/09 2:51,24.98,0.5
NYC,3/2/09 3:51,23,0.25
NYC,3/2/09 4:51,21.92,0.75
NYC,3/2/09 5:51,21.02,3
NYC,3/2/09 6:51,21.02,1.25
NYC,3/2/09 7:51,21.02,4
NYC,3/2/09 8:51,21.92,1
NYC,3/2/09 9:51,21.02,0.25
NYC,3/2/09 10:51,21.92,1
NYC,3/2/09 11:51,23,5
NYC,3/2/09 12:51,24.08,10
NYC,3/2/09 13:51,24.08,2.5
NYC,3/2/09 14:51,24.08,10
NYC,3/2/09 15:51,24.08,7
NYC,3/2/09 16:51,23,4
NYC,3/2/09 17:51,23,10
NYC,3/2/09 18:51,21.92,10
NYC,3/2/09 19:51,19.94,10
NYC,3/2/09 20:51,19.04,10
NYC,3/2/09 21:51,17.96,10
NYC,3/2/09 22:51,17.06,10
NYC,3/2/09 23:51,15.98,10
NYC,3/3/09 0:51,15.08,10
NYC,3/3/09 1:51,14,10
NYC,3/3/09 2:51,14,10
NYC,3/3/09 3:51,12.92,10
NYC,3/3/09 4:51,12.92,10
NYC,3/3/09 5:51,12.02,10
NYC,3/3/09 6:51,12.02,10
NYC,3/3/09 7:51,12.92,10
NYC,3/3/09 8:51,14,10
NYC,3/3/09 9:51,15.98,10
NYC,3/3/09 10:51,17.96,10
NYC,3/3/09 11:51,21.02,10
NYC,3/3/09 12:51,23,10
NYC,3/3/09 13:51,24.08,10
NYC,3/3/09 14:51,24.98,10
NYC,3/3/09 15:51,26.06,10
NYC,3/3/09 16:51,26.06,10
NYC,3/3/09 17:51,26.06,10
NYC,3/3/09 18:51,24.98,10
NYC,3/3/09 19:51,24.08,10
NYC,3/3/09 20:51,23,10
NYC,3/3/09 21:51,21.02,10
NYC,3/3/09 22:51,21.02,10
NYC,3/3/09 23:51,19.94,10
NYC,3/4/09 0:51,19.04,10
NYC,3/4/09 1:51,17.96,10
NYC,3/4/09 2:51,19.04,10
NYC,3/4/09 3:51,17.96,10
NYC,3/4/09 4:51,17.96,10
NYC,3/4/09 5:51,17.96,10
NYC,3/4/09 6:51,17.96,10
NYC,3/4/09 7:51,19.04,10
NYC,3/4/09 8:51,21.02,10
NYC,3/4/09 9:51,24.08,10
NYC,3/4/09 10:51,26.96,10
NYC,3/4/09 11:51,28.04,10
NYC,3/4/09 12:51,30.02,10
NYC,3/4/09 13:51,32,10
NYC,3/4/09 14:51,33.08,10
NYC,3/4/09 15:51,33.98,10
NYC,3/4/09 16:51,33.98,10
NYC,3/4/09 17:51,32,10
NYC,3/4/09 18:51,32,10
NYC,3/4/09 19:51,32,10
NYC,3/4/09 20:51,32,10
NYC,3/4/09 21:51,32,10
NYC,3/4/09 22:51,30.92,10
NYC,3/4/09 23:51,30.02,10
NYC,3/5/09 0:51,30.02,10
NYC,3/5/09 1:51,30.02,10
NYC,3/5/09 2:51,28.04,10
NYC,3/5/09 3:51,28.04,10
NYC,3/5/09 4:51,28.04,10
NYC,3/5/09 5:51,28.04,10
NYC,3/5/09 6:51,28.04,10
NYC,3/5/09 7:51,30.92,10
NYC,3/5/09 8:51,33.08,10
NYC,3/5/09 9:51,35.06,10
NYC,3/5/09 10:51,39.02,10
NYC,3/5/09 11:51,39.92,10
NYC,3/5/09 13:51,42.08,10
NYC,3/5/09 14:51,42.98,10
NYC,3/5/09 15:51,42.08,10
NYC,3/5/09 16:51,39.92,10
NYC,3/5/09 17:51,39.02,10
NYC,3/5/09 18:51,37.94,10
NYC,3/5/09 19:51,39.02,10
NYC,3/5/09 20:51,37.94,10
NYC,3/5/09 21:51,37.94,10
NYC,3/5/09 22:51,37.94,10
NYC,3/5/09 23:51,37.94,10
NYC,3/6/09 0:51,39.02,10
NYC,3/6/09 1:51,39.92,10
NYC,3/6/09 2:51,39.92,10
NYC,3/6/09 3:51,39.92,10
NYC,3/6/09 4:51,41,10
NYC,3/6/09 5:51,42.08,10
NYC,3/6/09 6:51,42.08,10
NYC,3/6/09 7:51,44.06,10
NYC,3/6/09 8:51,42.98,10
NYC,3/6/09 9:51,44.06,10
NYC,3/6/09 10:51,46.04,10
NYC,3/6/09 11:51,48.02,10
NYC,3/6/09 12:51,50,10
NYC,3/6/09 13:51,51.98,10
NYC,3/6/09 14:51,53.06,10
NYC,3/6/09 15:51,53.96,10
NYC,3/6/09 16:51,53.96,10
NYC,3/6/09 17:51,53.96,10
NYC,3/6/09 18:51,55.04,10
NYC,3/6/09 19:51,53.96,10
NYC,3/6/09 20:51,51.98,10
NYC,3/6/09 21:51,53.06,10
NYC,3/6/09 22:51,51.98,10
NYC,3/6/09 23:51,53.06,10
NYC,3/7/09 0:51,51.98,10
NYC,3/7/09 1:51,51.08,10
NYC,3/7/09 2:51,51.08,10
NYC,3/7/09 3:51,51.98,10
NYC,3/7/09 4:51,51.98,10
NYC,3/7/09 5:51,51.08,10
NYC,3/7/09 6:51,53.06,10
NYC,3/7/09 7:51,53.96,10
NYC,3/7/09 8:51,55.04,9
NYC,3/7/09 9:51,57.92,10
NYC,3/7/09 10:51,62.06,8
NYC,3/7/09 11:51,64.94,10
NYC,3/7/09 12:51,66.92,10
NYC,3/7/09 13:51,69.98,10
NYC,3/7/09 14:51,68,10
NYC,3/7/09 15:51,62.96,6
NYC,3/7/09 16:51,60.98,7
NYC,3/7/09 17:51,57.92,6
NYC,3/7/09 18:51,57.02,8
NYC,3/7/09 19:51,57.92,8
NYC,3/7/09 20:51,60.98,10
NYC,3/7/09 21:51,60.98,10
NYC,3/7/09 22:51,60.98,10
NYC,3/7/09 23:51,60.08,10
NYC,3/8/09 0:51,57.92,10
NYC,3/8/09 1:51,59,10
NYC,3/8/09 3:51,59,10
NYC,3/8/09 4:51,57.02,9
NYC,3/8/09 5:51,57.92,10
NYC,3/8/09 6:51,59,10
NYC,3/8/09 7:51,60.08,10
NYC,3/8/09 8:51,60.08,10
NYC,3/8/09 9:51,57.92,10
NYC,3/8/09 10:51,59,10
NYC,3/8/09 11:51,60.08,10
NYC,3/8/09 12:51,60.98,10
NYC,3/8/09 13:51,62.96,10
NYC,3/8/09 14:51,62.06,10
NYC,3/8/09 15:51,62.06,10
NYC,3/8/09 16:51,59,10
NYC,3/8/09 17:51,59,10
NYC,3/8/09 18:51,57.92,10
NYC,3/8/09 20:51,55.04,10
NYC,3/8/09 21:51,51.98,10
NYC,3/8/09 22:51,50,10
NYC,3/8/09 23:51,50,10
NYC,3/9/09 0:51,48.92,10
NYC,3/9/09 0:51,48.92,10
NYC,3/9/09 1:51,48.02,10
NYC,3/9/09 2:51,46.94,10
NYC,3/9/09 3:51,44.96,10
NYC,3/9/09 4:51,42.98,10
NYC,3/9/09 5:51,44.06,10
NYC,3/9/09 6:51,44.06,10
NYC,3/9/09 7:51,42.98,7
NYC,3/9/09 8:51,42.98,10
NYC,3/9/09 9:51,42.08,9
NYC,3/9/09 10:51,41,4
NYC,3/9/09 11:51,42.08,7
NYC,3/9/09 12:51,42.08,7
NYC,3/9/09 13:51,42.08,4
NYC,3/9/09 14:51,42.98,10
NYC,3/9/09 15:51,42.98,9
NYC,3/9/09 16:51,42.98,10
NYC,3/9/09 17:51,44.06,10
NYC,3/9/09 18:51,44.06,10
NYC,3/9/09 19:51,42.08,10
NYC,3/9/09 20:51,42.08,10
NYC,3/9/09 21:51,39.92,10
NYC,3/9/09 22:51,39.92,10
NYC,3/9/09 23:51,39.02,5
NYC,3/10/09 0:51,37.94,7
NYC,3/10/09 1:51,37.94,2
NYC,3/10/09 2:51,37.04,3
NYC,3/10/09 3:51,37.94,7
NYC,3/10/09 4:51,37.94,6
NYC,3/10/09 5:51,37.94,10
NYC,3/10/09 6:51,37.94,10
NYC,3/10/09 7:51,37.94,10
NYC,3/10/09 8:51,39.02,10
NYC,3/10/09 9:51,39.02,10
NYC,3/10/09 10:51,39.92,10
NYC,3/10/09 11:51,42.08,10
NYC,3/10/09 12:51,44.06,10
NYC,3/10/09 13:51,44.96,10
NYC,3/10/09 14:51,42.98,10
NYC,3/10/09 15:51,42.98,10
NYC,3/10/09 16:51,41,10
NYC,3/10/09 17:51,39.02,10
NYC,3/10/09 18:51,39.02,10
NYC,3/10/09 19:51,39.02,10
NYC,3/10/09 20:51,39.02,10
NYC,3/10/09 21:51,39.02,10
NYC,3/10/09 22:51,39.92,10
NYC,3/10/09 23:51,39.92,10
NYC,3/11/09 0:51,41,10
NYC,3/11/09 1:51,41,10
NYC,3/11/09 2:51,41,10
NYC,3/11/09 3:51,42.08,10
NYC,3/11/09 4:51,42.98,10
NYC,3/11/09 5:51,44.06,10
NYC,3/11/09 6:51,46.04,10
NYC,3/11/09 7:51,46.04,10
NYC,3/11/09 8:51,46.04,3
NYC,3/11/09 9:51,46.94,2.5
NYC,3/11/09 10:51,48.02,4
NYC,3/11/09 11:51,50,5
NYC,3/11/09 12:51,50,2.5
NYC,3/11/09 13:51,51.98,5
NYC,3/11/09 14:51,53.96,5
NYC,3/11/09 15:51,55.94,5
